BatchIdx	TestPerBatchMean
0	1.1561431884765625
1	1.0474085807800293
2	1.141228437423706
3	1.1160576343536377
4	1.1526217460632324
5	1.1433181762695312
6	1.188546895980835
7	1.1530303955078125
8	1.109954595565796
9	1.1351968050003052
10	1.2369178533554077
11	1.0905311107635498
12	1.1497983932495117
13	1.2093756198883057
14	1.1050875186920166
15	1.1073894500732422
16	1.2092622518539429
17	1.129791021347046
18	1.1405348777770996
19	1.2235475778579712
20	1.2760043144226074
21	1.175548791885376
22	1.288353681564331
23	1.318234920501709
24	1.3176467418670654
25	1.3074305057525635
26	1.2694227695465088
27	1.2430188655853271
28	1.2142174243927002
29	1.311875343322754
30	1.3531057834625244
31	1.3304271697998047
32	1.2167123556137085
33	1.3524028062820435
34	1.166222095489502
35	1.295207142829895
36	1.2974578142166138
37	1.1925392150878906
38	1.2589002847671509
39	1.370392084121704
40	1.0349030494689941
41	0.9549877047538757
42	0.9829795956611633
43	1.0363690853118896
44	1.0778367519378662
45	1.0116662979125977
46	0.9835484027862549
47	1.042851209640503
48	0.9637956619262695
49	1.025827407836914
50	1.1288727521896362
51	0.9302678108215332
52	0.9658645391464233
53	1.1283397674560547
54	0.9708141684532166
55	0.988499641418457
56	1.0999186038970947
57	1.0179853439331055
58	1.0241142511367798
59	1.1059564352035522
60	1.030343770980835
61	0.9369096755981445
62	1.0032426118850708
63	1.0286262035369873
64	1.0471994876861572
65	1.022637963294983
66	1.0133028030395508
67	0.9482568502426147
68	0.9261620044708252
69	0.9622762203216553
70	0.970152735710144
71	0.9367557764053345
72	0.9746036529541016
73	1.08795166015625
74	1.0255311727523804
75	0.9451478719711304
76	1.0545672178268433
77	1.0244460105895996
78	0.9556714296340942
79	1.1090949773788452
80	0.9581069350242615
81	1.0234525203704834
82	1.1355761289596558
83	1.1620612144470215
84	1.1052913665771484
85	1.079817771911621
86	1.017614483833313
87	1.0904443264007568
88	1.0215437412261963
89	1.1173715591430664
90	1.1203337907791138
91	1.0533638000488281
92	0.9532989859580994
93	1.182546615600586
94	1.0397100448608398
95	1.0812326669692993
96	1.198217749595642
97	1.0598137378692627
98	1.0170539617538452
99	1.1563061475753784
100	0.8690463304519653
101	0.7436103820800781
102	0.8000916242599487
103	0.7931636571884155
104	0.9812877774238586
105	0.8217929601669312
106	0.8598054647445679
107	0.8881708383560181
108	0.8231652975082397
109	0.7564957737922668
110	0.8144834637641907
111	0.7938040494918823
112	0.745551347732544
113	0.9098411798477173
114	0.8491708040237427
115	0.8299241662025452
116	0.9728212356567383
117	0.7872111797332764
118	0.7842225432395935
119	0.9328292608261108
120	0.7759648561477661
121	0.7323854565620422
122	0.7892996668815613
123	0.8758823275566101
124	0.9488234519958496
125	0.8001652956008911
126	0.8207505345344543
127	0.8717883229255676
128	0.7697329521179199
129	0.8100559711456299
130	0.8020387291908264
131	0.8428269624710083
132	0.7582261562347412
133	0.8937720060348511
134	0.775059700012207
135	0.7973647117614746
136	0.9326997995376587
137	0.7412801384925842
138	0.8407167196273804
139	0.9122046232223511
140	1.1906890869140625
141	1.1743624210357666
142	1.0478088855743408
143	1.1861941814422607
144	1.2966301441192627
145	1.2518434524536133
146	1.2408452033996582
147	1.2470608949661255
148	1.1992322206497192
149	1.197440266609192
150	1.1953403949737549
151	1.1990911960601807
152	1.1214414834976196
153	1.2423564195632935
154	1.2352105379104614
155	1.2537493705749512
156	1.3823599815368652
157	0.9940052628517151
158	1.1337004899978638
159	1.3801555633544922
160	1.0236011743545532
161	0.9597470164299011
162	1.07763671875
163	1.0074524879455566
164	1.0571708679199219
165	0.9954742193222046
166	1.0842161178588867
167	1.019361972808838
168	1.0347445011138916
169	1.0285706520080566
170	1.0326685905456543
171	0.9648994207382202
172	1.0049999952316284
173	1.0446175336837769
174	1.0253610610961914
175	0.9870776534080505
176	1.1546574831008911
177	0.9698522090911865
178	0.9687666893005371
179	1.177422046661377
180	0.9259461760520935
181	0.8291951417922974
182	0.9083393812179565
183	0.9547985196113586
184	1.009280800819397
185	0.8642970323562622
186	0.9700194001197815
187	0.9764846563339233
188	0.8190598487854004
189	0.9535176753997803
190	0.8642253279685974
191	0.9348030090332031
192	0.8040288090705872
193	0.8911446332931519
194	0.8287473320960999
195	0.8645904660224915
196	0.9972406029701233
197	0.9244483709335327
198	0.7707383632659912
199	0.9525856971740723
200	1.1304607391357422
201	1.1678779125213623
202	0.9517294764518738
203	1.074681043624878
204	1.1011173725128174
205	1.0882859230041504
206	1.101491928100586
207	1.1137728691101074
208	1.0828529596328735
209	1.0245215892791748
210	1.111281156539917
211	1.0037237405776978
212	1.091291069984436
213	1.2030608654022217
214	1.0629159212112427
215	1.128393292427063
216	1.2288413047790527
217	1.1127536296844482
218	1.0706846714019775
219	1.1528986692428589
220	1.000864028930664
221	0.9686328768730164
222	0.9872521758079529
223	1.0896186828613281
224	1.24921715259552
225	1.021593689918518
226	1.114914894104004
227	1.009695291519165
228	0.977022111415863
229	0.9984548091888428
230	0.9539957642555237
231	1.0001790523529053
232	0.8681021928787231
233	1.089098334312439
234	1.039430856704712
235	1.004454255104065
236	1.1286354064941406
237	0.9982483386993408
238	0.8828005790710449
239	1.0296564102172852
240	0.7391303181648254
241	0.7509043216705322
242	0.7947289943695068
243	0.9129080176353455
244	0.987348735332489
245	0.7861232757568359
246	0.8420848846435547
247	0.9225101470947266
248	0.7594162225723267
249	0.7683295011520386
250	0.7556785345077515
251	0.7353284955024719
252	0.7696923613548279
253	0.8449847102165222
254	0.8312805891036987
255	0.7959201335906982
256	0.8623769283294678
257	0.8403984308242798
258	0.8374270796775818
259	0.9152039289474487
260	0.7173997163772583
261	0.771115779876709
262	0.7269229292869568
263	0.8702801465988159
264	0.9441472291946411
265	0.9392727613449097
266	0.9027762413024902
267	0.9346855282783508
268	0.876717209815979
269	0.7418001294136047
270	0.7595951557159424
271	0.7176142334938049
272	0.6438223123550415
273	0.8671401143074036
274	0.8650408387184143
275	0.8182873129844666
276	0.9620758295059204
277	0.7338083982467651
278	0.6984524726867676
279	0.9302527904510498
280	0.7960747480392456
281	0.8690805435180664
282	0.7791638970375061
283	0.8810847401618958
284	1.05386221408844
285	0.9516623020172119
286	0.9140018820762634
287	0.9969777464866638
288	0.9595303535461426
289	0.8879441022872925
290	0.8270696997642517
291	0.7998351454734802
292	0.7899768352508545
293	1.0569963455200195
294	0.9455826282501221
295	0.8836805820465088
296	1.044892430305481
297	0.7489500045776367
298	0.923457145690918
299	0.9221047759056091
300	1.8761333227157593
301	1.764743447303772
302	1.9139357805252075
303	2.114356279373169
304	1.9310050010681152
305	1.9398202896118164
306	1.7844793796539307
307	1.87984299659729
308	1.626619577407837
309	1.970865249633789
310	1.9499372243881226
311	1.9490411281585693
312	1.7993173599243164
313	2.053600549697876
314	1.7894694805145264
315	1.9722384214401245
316	2.0138444900512695
317	1.7635570764541626
318	1.8074848651885986
319	1.8311048746109009
320	0.778278112411499
321	0.7129206657409668
322	0.7559977173805237
323	0.830801248550415
324	1.1208422183990479
325	0.7936739921569824
326	0.8549636602401733
327	0.8783103227615356
328	0.7904800176620483
329	0.7781875729560852
330	0.726521909236908
331	0.6852418184280396
332	0.7199454307556152
333	1.0077669620513916
334	0.8922638893127441
335	0.8516647219657898
336	0.9161374568939209
337	0.7199757099151611
338	0.8228261470794678
339	0.870117723941803
340	0.815302848815918
341	0.799028754234314
342	0.8357180953025818
343	0.8897656202316284
344	1.1414134502410889
345	0.8873293399810791
346	0.9006661176681519
347	0.9053548574447632
348	0.8093694448471069
349	0.8765267729759216
350	0.7955940961837769
351	0.6608176231384277
352	0.5969621539115906
353	0.9215936660766602
354	0.9007983207702637
355	0.9322571754455566
356	1.0511099100112915
357	0.7729936838150024
358	0.79964280128479
359	0.957015335559845
360	0.8288465738296509
361	0.8709036111831665
362	0.80023193359375
363	0.8710094690322876
364	1.1161949634552002
365	0.917750895023346
366	0.9465308785438538
367	1.0399651527404785
368	0.9365638494491577
369	0.8258107304573059
370	0.8731428384780884
371	0.8017275929450989
372	0.783343493938446
373	0.9705806970596313
374	0.9120522737503052
375	0.846306324005127
376	1.068924903869629
377	0.7449558973312378
378	0.9024078845977783
379	0.8465014100074768
380	0.8420782685279846
381	0.7975375652313232
382	0.7246524691581726
383	0.9054230451583862
384	1.0738011598587036
385	0.8875922560691833
386	0.8682912588119507
387	0.9213581085205078
388	0.873308002948761
389	0.7302180528640747
390	0.757756233215332
391	0.671761155128479
392	0.6158217787742615
393	0.9514347910881042
394	0.9151045083999634
395	0.9482596516609192
396	1.0733582973480225
397	0.7400819063186646
398	0.7992634177207947
399	1.0531779527664185
400	0.8647010326385498
401	0.826846718788147
402	0.8433845043182373
403	0.8961589336395264
404	1.2340688705444336
405	0.9837695956230164
406	0.9821212291717529
407	1.0594048500061035
408	0.952472448348999
409	0.8329310417175293
410	0.8466678261756897
411	0.7068326473236084
412	0.6749401092529297
413	1.0847419500350952
414	0.905568540096283
415	0.9200217723846436
416	1.0523197650909424
417	0.8813631534576416
418	0.8026098608970642
419	0.8836401104927063
420	0.7637195587158203
421	0.7691013813018799
422	0.7839882969856262
423	1.0044090747833252
424	1.1477479934692383
425	0.8849915266036987
426	0.8666925430297852
427	0.9677556753158569
428	0.8330867290496826
429	0.8544824123382568
430	0.8762220144271851
431	0.7167739272117615
432	0.7593357563018799
433	0.9902644753456116
434	0.8396742343902588
435	0.8842400908470154
436	1.0578162670135498
437	0.682807445526123
438	0.9068692922592163
439	0.8945402503013611
440	0.6643145084381104
441	0.7953764200210571
442	0.6824632287025452
443	0.919793963432312
444	1.0943177938461304
445	0.8495432138442993
446	0.7453097105026245
447	0.8842129707336426
448	0.7793964147567749
449	0.7114739418029785
450	0.733008086681366
451	0.6620140671730042
452	0.5770848393440247
453	0.9292517900466919
454	0.8330188393592834
455	0.8241550922393799
456	0.9653998613357544
457	0.6801526546478271
458	0.7835366725921631
459	0.8409677743911743
460	0.7096022367477417
461	0.7698834538459778
462	0.7452617287635803
463	0.9219850897789001
464	1.1823886632919312
465	0.852493166923523
466	0.8626424074172974
467	0.9613474011421204
468	0.8064432144165039
469	0.8174721598625183
470	0.7332285642623901
471	0.6880717277526855
472	0.6194487810134888
473	0.9343982934951782
474	0.9335908889770508
475	0.863755464553833
476	0.9958562850952148
477	0.7604089379310608
478	0.8002076148986816
479	0.9496594667434692
480	0.7485916614532471
481	0.8002971410751343
482	0.7612888813018799
483	0.8799265623092651
484	1.1647090911865234
485	0.7865605354309082
486	0.9300626516342163
487	0.9677741527557373
488	0.881135106086731
489	0.7692595720291138
490	0.7406784892082214
491	0.7217670679092407
492	0.6926161646842957
493	0.9640132188796997
494	0.8957551717758179
495	0.8427552580833435
496	1.000535249710083
497	0.7007661461830139
498	0.7889411449432373
499	0.9055333137512207
500	0.6920969486236572
501	0.6897121667861938
502	0.689812421798706
503	0.8619751334190369
504	1.134617805480957
505	0.7602343559265137
506	0.8503533601760864
507	0.9114736914634705
508	0.800186276435852
509	0.7591376304626465
510	0.7261760234832764
511	0.6690897941589355
512	0.576007604598999
513	0.9706933498382568
514	0.8886277079582214
515	0.8557807803153992
516	0.9785827994346619
517	0.6244409680366516
518	0.7414717674255371
519	0.8839426636695862
520	0.7309092283248901
521	0.7450855374336243
522	0.6933237314224243
523	0.8512805700302124
524	1.134258508682251
525	0.7584496736526489
526	0.7989478707313538
527	0.9307587146759033
528	0.8152519464492798
529	0.7411931753158569
530	0.6928948163986206
531	0.6306605935096741
532	0.6067067980766296
533	0.968816339969635
534	0.8243562579154968
535	0.8258394002914429
536	0.9811587333679199
537	0.647232174873352
538	0.7172922492027283
539	0.9024437069892883
540	0.7118555307388306
541	0.7175688743591309
542	0.6771033406257629
543	0.8527752757072449
544	1.1104490756988525
545	0.7534013390541077
546	0.8300859928131104
547	0.934285581111908
548	0.8027488589286804
549	0.7473520040512085
550	0.7190817594528198
551	0.6048870086669922
552	0.5886732339859009
553	0.9604756832122803
554	0.8344845771789551
555	0.8487608432769775
556	0.9554089903831482
557	0.643319308757782
558	0.7109602093696594
559	0.8389639258384705
560	0.7150140404701233
561	0.7237862348556519
562	0.6724295616149902
563	0.8198444247245789
564	1.1264232397079468
565	0.7788486480712891
566	0.8583701252937317
567	0.931342601776123
568	0.7964494228363037
569	0.7372865676879883
570	0.7595329880714417
571	0.6187305450439453
572	0.6127450466156006
573	0.917659342288971
574	0.8244631886482239
575	0.8418123722076416
576	0.9376235008239746
577	0.6094159483909607
578	0.7316229343414307
579	0.8554216027259827
580	0.6963165998458862
581	0.7110132575035095
582	0.7182141542434692
583	0.8513592481613159
584	1.1685104370117188
585	0.7769641280174255
586	0.8988616466522217
587	0.9684792160987854
588	0.8198184967041016
589	0.7310423254966736
590	0.7572857737541199
591	0.622901201248169
592	0.5760740041732788
593	0.9518305063247681
594	0.8595783710479736
595	0.8470473289489746
596	0.9814577102661133
597	0.6481974720954895
598	0.7418967485427856
599	0.8406949639320374
600	0.6756088137626648
601	0.7157078385353088
602	0.6735170483589172
603	0.8344933390617371
604	1.132246732711792
605	0.7452480792999268
606	0.8340764045715332
607	0.9365005493164062
608	0.8036819100379944
609	0.7203181982040405
610	0.726499617099762
611	0.61112380027771
612	0.5816586017608643
613	0.9449814558029175
614	0.8318804502487183
615	0.8328983187675476
616	0.9295833110809326
617	0.616317868232727
618	0.7162637710571289
619	0.8345972299575806
620	0.6848384141921997
621	0.7305102348327637
622	0.6796460151672363
623	0.830966055393219
624	1.1461139917373657
625	0.7414467334747314
626	0.8327422142028809
627	0.9396524429321289
628	0.8082433938980103
629	0.7154412269592285
630	0.7360185384750366
631	0.6132960319519043
632	0.588610827922821
633	0.9434720873832703
634	0.8314236402511597
635	0.8269937038421631
636	0.9309742450714111
637	0.6315006017684937
638	0.7099321484565735
639	0.8447051048278809
640	0.6924067735671997
641	0.7330402731895447
642	0.6816748976707458
643	0.829816997051239
644	1.1385728120803833
645	0.7508401870727539
646	0.8355172872543335
647	0.9459353089332581
648	0.8173803091049194
649	0.7239083051681519
650	0.7436134219169617
651	0.6132116317749023
652	0.5841107964515686
653	0.9572399258613586
654	0.8422971963882446
655	0.8386330008506775
656	0.9366034269332886
657	0.6162570714950562
658	0.708357036113739
659	0.8523620367050171
660	0.6852986812591553
661	0.7284670472145081
662	0.6896700263023376
663	0.8348550796508789
664	1.1436405181884766
665	0.7524064779281616
666	0.8394209146499634
667	0.9511289596557617
668	0.8096303939819336
669	0.7265146970748901
670	0.7362247705459595
671	0.6082669496536255
672	0.5839810371398926
673	0.9559391736984253
674	0.8448606133460999
675	0.8428534865379333
676	0.9373733401298523
677	0.6243224143981934
678	0.7109801769256592
679	0.8243280053138733
680	0.6966474056243896
681	0.7303687334060669
682	0.6772098541259766
683	0.8275550603866577
684	1.1423614025115967
685	0.743060827255249
686	0.8456097841262817
687	0.9484117031097412
688	0.8135185241699219
689	0.7225341796875
690	0.7347851991653442
691	0.6050581336021423
692	0.5885125994682312
693	0.9554159641265869
694	0.8453163504600525
695	0.8408316969871521
696	0.9303293228149414
697	0.6235311031341553
698	0.7081745862960815
699	0.8522033095359802
700	0.6892483234405518
701	0.7277776002883911
702	0.6822656393051147
703	0.8327431678771973
704	1.146645188331604
705	0.7528981566429138
706	0.841924786567688
707	0.9427282214164734
708	0.8133813738822937
709	0.7222051620483398
710	0.7346963882446289
711	0.6061446666717529
712	0.5887139439582825
713	0.9634637832641602
714	0.843612551689148
715	0.8455154895782471
716	0.9324691891670227
717	0.6265138983726501
718	0.7169870138168335
719	0.8409829139709473
720	0.6893606185913086
721	0.7214040160179138
722	0.6850738525390625
723	0.8391969799995422
724	1.1569769382476807
725	0.764699399471283
726	0.8363721370697021
727	0.9551716446876526
728	0.818367600440979
729	0.7230637073516846
730	0.7424343228340149
731	0.6093910932540894
732	0.5889394879341125
733	0.9695935249328613
734	0.8534640073776245
735	0.8424468636512756
736	0.9426690340042114
737	0.632877767086029
738	0.717218279838562
739	0.8441491723060608
740	0.6989890933036804
741	0.730642557144165
742	0.67910236120224
743	0.8476036787033081
744	1.162964940071106
745	0.7597816586494446
746	0.8504015207290649
747	0.9534224271774292
748	0.8299658894538879
749	0.7283802032470703
750	0.7488431930541992
751	0.6115539073944092
752	0.5963394641876221
753	0.9725610017776489
754	0.8524817228317261
755	0.8468879461288452
756	0.9502124786376953
757	0.6244021654129028
758	0.7258239388465881
759	0.861018717288971
760	0.687739372253418
761	0.7245431542396545
762	0.6811410784721375
763	0.8396497964859009
764	1.1499468088150024
765	0.7534958124160767
766	0.8392828702926636
767	0.9563388824462891
768	0.820904016494751
769	0.7248775959014893
770	0.7458248138427734
771	0.6227959990501404
772	0.5880085229873657
773	0.9602451920509338
774	0.8424922227859497
775	0.8425421714782715
776	0.9393179416656494
777	0.630439817905426
778	0.719961941242218
779	0.8539879322052002
780	0.6912690997123718
781	0.7280516624450684
782	0.6788924932479858
783	0.8406949043273926
784	1.1562637090682983
785	0.7556227445602417
786	0.8502497673034668
787	0.9524332284927368
788	0.8260437846183777
789	0.7213200330734253
790	0.7371010780334473
791	0.6161930561065674
792	0.5880994200706482
793	0.9626284837722778
794	0.8542382717132568
795	0.8485790491104126
796	0.9409748315811157
797	0.6167758703231812
798	0.717199444770813
799	0.8490787744522095
800	0.6947634816169739
801	0.7301113605499268
802	0.6834630966186523
803	0.8427506685256958
804	1.150952935218811
805	0.7600550055503845
806	0.8385933637619019
807	0.9590088129043579
808	0.8190187811851501
809	0.7274128198623657
810	0.742751955986023
811	0.6144230365753174
812	0.5973154306411743
813	0.9651788473129272
814	0.852619469165802
815	0.8466970324516296
816	0.9372888803482056
817	0.6224515438079834
818	0.7267685532569885
819	0.8390464782714844
820	0.6955717206001282
821	0.7381224632263184
822	0.6840587854385376
823	0.8512426614761353
824	1.1554827690124512
825	0.7670291662216187
826	0.8516274690628052
827	0.9573633670806885
828	0.8291503190994263
829	0.7208899259567261
830	0.739094614982605
831	0.6147211194038391
832	0.594872236251831
833	0.9660362005233765
834	0.8516683578491211
835	0.8553234338760376
836	0.9465181827545166
837	0.6328195333480835
838	0.7269178628921509
839	0.8423067331314087
840	0.6929379105567932
841	0.7323986291885376
842	0.6825527548789978
843	0.8532111048698425
844	1.157759189605713
845	0.7568978667259216
846	0.8583636283874512
847	0.9566079378128052
848	0.8255736827850342
849	0.7242347002029419
850	0.7419680953025818
851	0.6142870187759399
852	0.5917021036148071
853	0.9619405269622803
854	0.8530458807945251
855	0.8587430119514465
856	0.9482399225234985
857	0.6333739161491394
858	0.7210733294487
859	0.829923689365387
860	0.6926438808441162
861	0.7341371774673462
862	0.6847047805786133
863	0.8451901078224182
864	1.1582114696502686
865	0.7582448720932007
866	0.8483170866966248
867	0.9610676169395447
868	0.8211275935173035
869	0.720539927482605
870	0.7486758232116699
871	0.620128870010376
872	0.5990709066390991
873	0.9588018655776978
874	0.8461279273033142
875	0.8580127954483032
876	0.9393297433853149
877	0.6315759420394897
878	0.7209042906761169
879	0.8351102471351624
880	0.6984976530075073
881	0.7364873886108398
882	0.6855600476264954
883	0.8570464849472046
884	1.1593971252441406
885	0.7684742212295532
886	0.8445422649383545
887	0.9612637758255005
888	0.8328758478164673
889	0.7165766954421997
890	0.7411174774169922
891	0.6134670972824097
892	0.5849530100822449
893	0.9706764817237854
894	0.8635313510894775
895	0.8611694574356079
896	0.9554702043533325
897	0.6288816928863525
898	0.7209888696670532
899	0.8518482446670532
900	0.716469943523407
901	0.7519289255142212
902	0.6882449388504028
903	0.8532789945602417
904	1.1654789447784424
905	0.7775246500968933
906	0.872611939907074
907	0.959152340888977
908	0.8713353276252747
909	0.7247176170349121
910	0.7551742196083069
911	0.6377893686294556
912	0.5800772309303284
913	0.9977849721908569
914	0.887076735496521
915	0.8842875957489014
916	0.9875487089157104
917	0.6411985158920288
918	0.7174577713012695
919	0.8891040682792664
920	0.6979360580444336
921	0.732406497001648
922	0.6836385726928711
923	0.8466989994049072
924	1.1582354307174683
925	0.7586170434951782
926	0.8500173091888428
927	0.9551851749420166
928	0.8288406729698181
929	0.7203885912895203
930	0.7597160339355469
931	0.6171867847442627
932	0.5953584313392639
933	0.961729109287262
934	0.8537481427192688
935	0.8553412556648254
936	0.9428303241729736
937	0.6242674589157104
938	0.7188009023666382
939	0.8432632684707642
940	0.7014247179031372
941	0.7434513568878174
942	0.6869005560874939
943	0.8621878623962402
944	1.1602176427841187
945	0.767932116985321
946	0.8544167876243591
947	0.9536727666854858
948	0.8330729007720947
949	0.7224607467651367
950	0.751835823059082
951	0.6169363260269165
952	0.5946651697158813
953	0.9751030206680298
954	0.8585198521614075
955	0.860278308391571
956	0.9550225734710693
957	0.62325119972229
958	0.7287449836730957
959	0.84229975938797
960	0.7029198408126831
961	0.7365329265594482
962	0.6799789667129517
963	0.8565818071365356
964	1.1520006656646729
965	0.7719635963439941
966	0.8502839803695679
967	0.9513376951217651
968	0.8397862911224365
969	0.7241950631141663
970	0.7495879530906677
971	0.6219726800918579
972	0.6001991629600525
973	0.976696252822876
974	0.8485362529754639
975	0.8513689637184143
976	0.9622841477394104
977	0.6318144202232361
978	0.7294439077377319
979	0.8528775572776794
980	0.6978788375854492
981	0.7357886433601379
982	0.6881800889968872
983	0.8598349094390869
984	1.166397213935852
985	0.7652605772018433
986	0.8570541739463806
987	0.953737735748291
988	0.827661395072937
989	0.731574535369873
990	0.756594181060791
991	0.6206613183021545
992	0.5952819585800171
993	0.9744176864624023
994	0.8522335290908813
995	0.8590529561042786
996	0.9469926357269287
997	0.6269519329071045
998	0.7310602068901062
999	0.8509765863418579
1000	0.7050734758377075
1001	0.7367462515830994
1002	0.6880517601966858
1003	0.8590807914733887
1004	1.1600308418273926
1005	0.7678999304771423
1006	0.8583441376686096
1007	0.9538353681564331
1008	0.8366135358810425
1009	0.7180031538009644
1010	0.7537333965301514
1011	0.6110674142837524
1012	0.5975222587585449
1013	0.9739670753479004
1014	0.8645297288894653
1015	0.8566707372665405
1016	0.9525389671325684
1017	0.6327850818634033
1018	0.7244714498519897
1019	0.8552051782608032
1020	0.7030562162399292
1021	0.7444367408752441
1022	0.6882691383361816
1023	0.86910480260849
1024	1.1614480018615723
1025	0.7788949608802795
1026	0.8559383749961853
1027	0.9596607685089111
1028	0.8422031998634338
1029	0.7212878465652466
1030	0.7563928365707397
1031	0.6156482696533203
1032	0.6018593311309814
1033	0.9801871180534363
