BatchIdx	TestPerBatchMean
2022	0.6949918866157532
2023	0.874873697757721
2024	1.1950147151947021
2025	0.794903039932251
2026	0.8755072355270386
2027	0.9754590392112732
2028	0.8491261005401611
2029	0.7397891283035278
2030	0.767000675201416
2031	0.6337500810623169
2032	0.611714243888855
2033	0.9952616691589355
2034	0.8732351064682007
2035	0.8828103542327881
2036	0.973036527633667
2037	0.6372674703598022
2038	0.7560920119285583
2039	0.8494884371757507
2040	0.7117108106613159
2041	0.7539006471633911
2042	0.6980190277099609
2043	0.8783227205276489
2044	1.2017661333084106
2045	0.7991054058074951
2046	0.8724290132522583
2047	0.9794487357139587
2048	0.8487130403518677
2049	0.7512968182563782
2050	0.7760409116744995
2051	0.6295778751373291
2052	0.6114715337753296
2053	1.0013551712036133
2054	0.8793554306030273
2055	0.8920257687568665
2056	0.9801399111747742
2057	0.637965977191925
2058	0.7537711262702942
2059	0.8647339940071106
2060	0.7161927223205566
2061	0.7544142603874207
2062	0.6983122825622559
2063	0.8768130540847778
2064	1.2008459568023682
2065	0.7948523759841919
2066	0.8668225407600403
2067	0.9784737229347229
2068	0.8466719388961792
2069	0.7534840106964111
2070	0.7794942855834961
2071	0.6374597549438477
2072	0.6087953448295593
2073	1.005791187286377
2074	0.8852167129516602
2075	0.8793294429779053
2076	0.9686416983604431
2077	0.6379903554916382
2078	0.7538106441497803
2079	0.8772579431533813
2080	0.7117615342140198
2081	0.7503819465637207
2082	0.6976483464241028
2083	0.8766396641731262
2084	1.1876393556594849
2085	0.7926380634307861
2086	0.8786978721618652
2087	0.977337121963501
2088	0.8478848934173584
2089	0.743490993976593
2090	0.7754511833190918
2091	0.6349295377731323
2092	0.6140604615211487
2093	0.9993983507156372
2094	0.8686445355415344
2095	0.8809754252433777
2096	0.9712052941322327
2097	0.6401467323303223
2098	0.7515245676040649
2099	0.8711791634559631
2100	0.7151538729667664
2101	0.7512272596359253
2102	0.7010043859481812
2103	0.8745675086975098
2104	1.2015101909637451
2105	0.79413241147995
2106	0.8895869255065918
2107	0.984767496585846
2108	0.8512246608734131
2109	0.7427016496658325
2110	0.7798452973365784
2111	0.6369788646697998
2112	0.6151193976402283
2113	1.0017597675323486
2114	0.8780827522277832
2115	0.8811719417572021
2116	0.9709604382514954
2117	0.6492315530776978
2118	0.7505981922149658
2119	0.8769578337669373
2120	0.7162688970565796
2121	0.7591928839683533
2122	0.700660765171051
2123	0.8812028765678406
2124	1.204665184020996
2125	0.7986950874328613
2126	0.8758761882781982
2127	0.9834091663360596
2128	0.8523163795471191
2129	0.751158595085144
2130	0.7765390276908875
2131	0.6323267221450806
2132	0.6169540286064148
2133	1.00758695602417
2134	0.8793118000030518
2135	0.8903653025627136
2136	0.9835317134857178
2137	0.6449683904647827
2138	0.7556836605072021
2139	0.8701042532920837
2140	0.7157700061798096
2141	0.7543169856071472
2142	0.6935700178146362
2143	0.8724697828292847
2144	1.1991206407546997
2145	0.792820155620575
2146	0.883368194103241
2147	0.9791714549064636
2148	0.8493649959564209
2149	0.7476649880409241
2150	0.7770754098892212
2151	0.6261335015296936
2152	0.6247255206108093
2153	1.0032143592834473
2154	0.8768126964569092
2155	0.8909972906112671
2156	0.972878634929657
2157	0.6319929957389832
2158	0.7534047365188599
2159	0.8627617955207825
2160	0.7085896730422974
2161	0.752719521522522
2162	0.7001222372055054
2163	0.8812126517295837
2164	1.1844844818115234
2165	0.7963978052139282
2166	0.8649004101753235
2167	0.9797727465629578
2168	0.8420203924179077
2169	0.7414111495018005
2170	0.7714243531227112
2171	0.6373045444488525
2172	0.6151682138442993
2173	0.9903489947319031
2174	0.8673936724662781
2175	0.8785503506660461
2176	0.9677741527557373
2177	0.6435746550559998
2178	0.7541393041610718
2179	0.8613640069961548
2180	0.7102069854736328
2181	0.7536249160766602
2182	0.7016432881355286
2183	0.8759959936141968
2184	1.2062995433807373
2185	0.7981563806533813
2186	0.8682928085327148
2187	0.9885043501853943
2188	0.84581059217453
2189	0.7488510608673096
2190	0.7757471799850464
2191	0.6277951598167419
2192	0.611085832118988
2193	1.0055749416351318
2194	0.8923466801643372
2195	0.8839516639709473
2196	0.9743813276290894
2197	0.6372452974319458
2198	0.7520267367362976
2199	0.8597077131271362
2200	0.7150121927261353
2201	0.7496534585952759
2202	0.6968019008636475
2203	0.88539719581604
2204	1.1963469982147217
2205	0.8011430501937866
2206	0.8727501034736633
2207	0.9829803109169006
2208	0.8569363355636597
2209	0.7490106225013733
2210	0.7697882056236267
2211	0.6250530481338501
2212	0.6160732507705688
2213	1.0086309909820557
2214	0.8903156518936157
2215	0.8839775919914246
2216	0.9862949252128601
2217	0.637471079826355
2218	0.7601839303970337
2219	0.8613429665565491
2220	0.7174292802810669
2221	0.7596524953842163
2222	0.7021006345748901
2223	0.883330225944519
2224	1.190040946006775
2225	0.8008607625961304
2226	0.871823787689209
2227	0.9851276874542236
2228	0.8532739877700806
2229	0.7484692335128784
2230	0.7839231491088867
2231	0.636227011680603
2232	0.6203456521034241
2233	1.0025408267974854
2234	0.8822407126426697
2235	0.8832149505615234
2236	0.9869773983955383
2237	0.648939847946167
2238	0.753018856048584
2239	0.871261477470398
2240	0.710246205329895
2241	0.7500814199447632
2242	0.7020810842514038
2243	0.8838305473327637
2244	1.1873438358306885
2245	0.8036656379699707
2246	0.8558162450790405
2247	0.9815438389778137
2248	0.8501075506210327
2249	0.7482720613479614
2250	0.7742958664894104
2251	0.6395075917243958
2252	0.6069879531860352
2253	1.0020344257354736
2254	0.87703537940979
2255	0.882455587387085
2256	0.9794018268585205
2257	0.6425343155860901
2258	0.7530806064605713
2259	0.8652381300926208
2260	0.7122681140899658
2261	0.7521428465843201
2262	0.7067751288414001
2263	0.8810562491416931
2264	1.18668532371521
2265	0.800215482711792
2266	0.8642780780792236
2267	0.9864543676376343
2268	0.8499559164047241
2269	0.7385849952697754
2270	0.7836107015609741
2271	0.6411982774734497
2272	0.6089988946914673
2273	0.9991151094436646
2274	0.8770963549613953
2275	0.882483184337616
2276	0.9728673696517944
2277	0.6458600759506226
2278	0.7469188570976257
2279	0.8666810989379883
2280	0.7083051204681396
2281	0.7498003244400024
2282	0.703529953956604
2283	0.8736230134963989
2284	1.1970263719558716
2285	0.7946445941925049
2286	0.8645387291908264
2287	0.9805284738540649
2288	0.8441466689109802
2289	0.7459603548049927
2290	0.77913498878479
2291	0.6368250250816345
2292	0.611764669418335
2293	0.9997879266738892
2294	0.8740203380584717
2295	0.8810823559761047
2296	0.9694337844848633
2297	0.639514684677124
2298	0.7496745586395264
2299	0.8634888529777527
2300	0.7152456045150757
2301	0.7522467374801636
2302	0.7106696963310242
2303	0.8893142342567444
2304	1.2005643844604492
2305	0.8126083612442017
2306	0.8797479867935181
2307	0.993045449256897
2308	0.8575334548950195
2309	0.7454566359519958
2310	0.7752668261528015
2311	0.6369762420654297
2312	0.6108013391494751
2313	1.0167710781097412
2314	0.8900646567344666
2315	0.8796916604042053
2316	0.9825817942619324
2317	0.6513777375221252
2318	0.7586478590965271
2319	0.8734087347984314
2320	0.7155075073242188
2321	0.7528225779533386
2322	0.7022062540054321
2323	0.8762049078941345
2324	1.191558837890625
2325	0.7939670085906982
2326	0.8770837187767029
2327	0.983299195766449
2328	0.848283052444458
2329	0.7429475784301758
2330	0.7758548259735107
2331	0.6292489171028137
2332	0.6219267845153809
2333	1.005655288696289
2334	0.878860354423523
2335	0.8790039420127869
2336	0.9680726528167725
2337	0.6423527598381042
2338	0.7491718530654907
2339	0.8635058403015137
2340	0.7104566097259521
2341	0.749675989151001
2342	0.7004534006118774
2343	0.8823790550231934
2344	1.192516803741455
2345	0.793954074382782
2346	0.8760050535202026
2347	0.9843266606330872
2348	0.8452187776565552
2349	0.743104875087738
2350	0.7706280946731567
2351	0.6249761581420898
2352	0.6189761161804199
2353	0.9996074438095093
2354	0.8782042264938354
2355	0.8867502212524414
2356	0.9716919660568237
2357	0.6387642621994019
2358	0.753531813621521
2359	0.8513860702514648
2360	0.7156807780265808
2361	0.7602009773254395
2362	0.7009912729263306
2363	0.8825873136520386
2364	1.1912853717803955
2365	0.7990494966506958
2366	0.8641417026519775
2367	0.9855935573577881
2368	0.8525199890136719
2369	0.747772753238678
2370	0.7786626219749451
2371	0.6435483694076538
2372	0.61479651927948
2373	0.9993836879730225
2374	0.8815112709999084
2375	0.8893768787384033
2376	0.9787402153015137
2377	0.6405894756317139
2378	0.7574403882026672
2379	0.8595032095909119
2380	0.7126883268356323
2381	0.7561031579971313
2382	0.6972731947898865
2383	0.8858579397201538
2384	1.194312334060669
2385	0.8033046126365662
2386	0.8722380995750427
2387	0.978973388671875
2388	0.8584685325622559
2389	0.7498313188552856
2390	0.7708926796913147
2391	0.6330724954605103
2392	0.6147502064704895
2393	1.0064173936843872
2394	0.8814244270324707
2395	0.8874755501747131
2396	0.9900913238525391
2397	0.6371830701828003
2398	0.7618287205696106
2399	0.8672804832458496
2400	0.7107529640197754
2401	0.7516562938690186
2402	0.7062017917633057
2403	0.8872852921485901
2404	1.1881500482559204
2405	0.8063446283340454
2406	0.8624714016914368
2407	0.9844639897346497
2408	0.8474785089492798
2409	0.7476334571838379
2410	0.7730157375335693
2411	0.6406162977218628
2412	0.6191126108169556
2413	1.0051015615463257
2414	0.8731455206871033
2415	0.8809307217597961
2416	0.9757124185562134
2417	0.6403180360794067
2418	0.7635655403137207
2419	0.8636156916618347
2420	0.7153550386428833
2421	0.7515933513641357
2422	0.6960914134979248
2423	0.8791974782943726
2424	1.1921018362045288
2425	0.7949780821800232
2426	0.8743530511856079
2427	0.9844465255737305
2428	0.8485980033874512
2429	0.7566038370132446
2430	0.7802872061729431
2431	0.6305760741233826
2432	0.6182019114494324
2433	1.0165033340454102
2434	0.8851136565208435
2435	0.8870868682861328
2436	0.9790548086166382
2437	0.6297566294670105
2438	0.7556827068328857
2439	0.8594343662261963
2440	0.710557758808136
2441	0.7616156339645386
2442	0.7005080580711365
2443	0.8814218044281006
2444	1.1981360912322998
2445	0.8016372323036194
2446	0.8698920011520386
2447	0.9843877553939819
2448	0.8572835922241211
2449	0.7459934949874878
2450	0.7755899429321289
2451	0.6338227987289429
2452	0.6075669527053833
2453	1.0049241781234741
2454	0.8872077465057373
2455	0.883458137512207
2456	0.9865565299987793
2457	0.6396019458770752
2458	0.7533119916915894
2459	0.8662992119789124
2460	0.7152230143547058
2461	0.7534301280975342
2462	0.7001256346702576
2463	0.8805885314941406
2464	1.1975924968719482
2465	0.7974287271499634
2466	0.8765673041343689
2467	0.9872885942459106
2468	0.8521431088447571
2469	0.7493573427200317
2470	0.7760134935379028
2471	0.630913496017456
2472	0.6188406944274902
2473	1.0041942596435547
2474	0.8839036226272583
2475	0.8793584108352661
2476	0.9740659594535828
2477	0.6412550210952759
2478	0.753920316696167
2479	0.8656395077705383
2480	0.7154967784881592
2481	0.755569338798523
2482	0.7087482810020447
2483	0.8796343803405762
2484	1.1954748630523682
2485	0.8030787706375122
2486	0.8622472286224365
2487	0.9909580945968628
2488	0.8469791412353516
2489	0.7522127628326416
2490	0.7794072031974792
2491	0.634392499923706
2492	0.6192168593406677
2493	1.0031473636627197
2494	0.8870294094085693
2495	0.885037899017334
2496	0.977023184299469
2497	0.641781210899353
2498	0.7552335858345032
2499	0.8624722957611084
2500	0.7135396003723145
2501	0.7548208236694336
2502	0.702262282371521
2503	0.8885924816131592
2504	1.1956923007965088
2505	0.8016057014465332
2506	0.8703882098197937
2507	0.9821140766143799
2508	0.8533422946929932
2509	0.7466510534286499
2510	0.7744328379631042
2511	0.6350069046020508
2512	0.6165082454681396
2513	1.0084044933319092
2514	0.8775178790092468
2515	0.8905173540115356
2516	0.9787471294403076
2517	0.6371625661849976
2518	0.7603867053985596
2519	0.8722944855690002
2520	0.7149922847747803
2521	0.7534033060073853
2522	0.6965306997299194
2523	0.8794076442718506
2524	1.195791244506836
2525	0.7939430475234985
2526	0.8755691051483154
2527	0.9838867783546448
2528	0.8548169136047363
2529	0.7457822561264038
2530	0.770621657371521
2531	0.627142608165741
2532	0.6148049235343933
2533	1.0036979913711548
2534	0.8828588128089905
2535	0.8817393779754639
2536	0.9781520366668701
2537	0.6344650387763977
2538	0.7559672594070435
2539	0.8644748330116272
2540	0.708488404750824
2541	0.7527721524238586
2542	0.6969614028930664
2543	0.8750624060630798
2544	1.1896570920944214
2545	0.7928915619850159
2546	0.8671807050704956
2547	0.9802826642990112
2548	0.8458712100982666
2549	0.7403478026390076
2550	0.7676925659179688
2551	0.624687135219574
2552	0.606731653213501
2553	0.9979421496391296
2554	0.8839620351791382
2555	0.8820589780807495
2556	0.9694576859474182
2557	0.6367652416229248
2558	0.7482770681381226
2559	0.860427737236023
2560	0.7174924612045288
2561	0.7585947513580322
2562	0.7089439034461975
2563	0.8794649839401245
2564	1.2082440853118896
2565	0.8019610047340393
2566	0.8750607967376709
2567	0.98382568359375
2568	0.8499131202697754
2569	0.7453382015228271
2570	0.7741177082061768
2571	0.6420748233795166
2572	0.6161870956420898
2573	1.0024945735931396
2574	0.8737468123435974
2575	0.8876507878303528
2576	0.9686410427093506
2577	0.6476433277130127
2578	0.7631096243858337
2579	0.8844925761222839
2580	0.7112274765968323
2581	0.7546674013137817
2582	0.706305980682373
2583	0.8823224902153015
2584	1.196199655532837
2585	0.8001247644424438
2586	0.8710641860961914
2587	0.9828201532363892
2588	0.8482658863067627
2589	0.7455110549926758
2590	0.7717271447181702
2591	0.6335783004760742
2592	0.6155025959014893
2593	1.000562071800232
2594	0.8777199387550354
2595	0.8830087184906006
2596	0.9733180999755859
2597	0.6393721699714661
2598	0.7617716193199158
2599	0.8630006313323975
2600	0.713232159614563
2601	0.7500682473182678
2602	0.7057408094406128
2603	0.8753641247749329
2604	1.1908822059631348
2605	0.7958706617355347
2606	0.8749856948852539
2607	0.9930160641670227
2608	0.8460411429405212
2609	0.7429872751235962
2610	0.7789372801780701
2611	0.6310559511184692
2612	0.621454656124115
2613	0.9958823919296265
2614	0.87820965051651
2615	0.8832780122756958
2616	0.9746407866477966
2617	0.6463956236839294
2618	0.7498606443405151
2619	0.8488758206367493
2620	0.7174476385116577
2621	0.758608341217041
2622	0.706666886806488
2623	0.8899846076965332
2624	1.1892213821411133
2625	0.8060375452041626
2626	0.8652570843696594
2627	0.989749550819397
2628	0.8512954711914062
2629	0.7525871992111206
2630	0.779973566532135
2631	0.6363880634307861
2632	0.6184558272361755
2633	1.004157543182373
2634	0.8842669725418091
2635	0.888850748538971
2636	0.9839640259742737
2637	0.644012451171875
2638	0.7567372918128967
2639	0.8677866458892822
2640	0.7165204286575317
2641	0.7516953349113464
2642	0.704063892364502
2643	0.8823683261871338
2644	1.1907721757888794
2645	0.8011173009872437
2646	0.8748965263366699
2647	0.9837679266929626
2648	0.8485252857208252
2649	0.7467496395111084
2650	0.7848395705223083
2651	0.6413042545318604
2652	0.6247096657752991
2653	1.0055572986602783
2654	0.8730525970458984
2655	0.886961817741394
2656	0.9689671993255615
2657	0.6426163911819458
2658	0.760806679725647
2659	0.8667671084403992
2660	0.7157276272773743
2661	0.754862368106842
2662	0.7102203369140625
2663	0.8829665184020996
2664	1.1902738809585571
2665	0.8022534251213074
2666	0.8643320798873901
2667	0.9898272752761841
2668	0.8451433777809143
2669	0.7462363243103027
2670	0.7775658369064331
2671	0.6310614347457886
2672	0.616384744644165
2673	1.0023877620697021
2674	0.8815217018127441
2675	0.8885229825973511
2676	0.9749119281768799
2677	0.6407901048660278
2678	0.7506839036941528
2679	0.8616500496864319
2680	0.7138381004333496
2681	0.7552615404129028
2682	0.6972000002861023
2683	0.8792314529418945
2684	1.1929688453674316
2685	0.7944122552871704
2686	0.8840136528015137
2687	0.9791668653488159
2688	0.8539117574691772
2689	0.7451765537261963
2690	0.7785898447036743
2691	0.631284236907959
2692	0.6200028657913208
2693	1.002967119216919
2694	0.8790910243988037
2695	0.8909669518470764
2696	0.983558714389801
2697	0.6409031748771667
2698	0.7553023099899292
2699	0.8581873774528503
2700	0.7143145799636841
2701	0.757818877696991
2702	0.7071101665496826
2703	0.8849066495895386
2704	1.2070010900497437
2705	0.8047709465026855
2706	0.8672381639480591
2707	0.9856283068656921
2708	0.8506152033805847
2709	0.7536251544952393
2710	0.771291971206665
2711	0.6298205852508545
2712	0.6123722195625305
2713	1.0079083442687988
2714	0.8851050734519958
2715	0.8867737650871277
2716	0.9778261184692383
2717	0.6386051177978516
2718	0.7586129903793335
2719	0.8732484579086304
2720	0.7148522138595581
2721	0.7556730508804321
2722	0.699416995048523
2723	0.8849226832389832
2724	1.193000316619873
2725	0.798916757106781
2726	0.8753204941749573
2727	0.9867011308670044
2728	0.8552616834640503
2729	0.7418128848075867
2730	0.7739957571029663
2731	0.6283035278320312
2732	0.6171391606330872
2733	0.9995602965354919
2734	0.8898085951805115
2735	0.8817210793495178
2736	0.9802678227424622
2737	0.6443071365356445
2738	0.7576905488967896
2739	0.8619660139083862
2740	0.7114721536636353
2741	0.7528063654899597
2742	0.7010113596916199
2743	0.8786365389823914
2744	1.1964199542999268
2745	0.7987329363822937
2746	0.8682242035865784
2747	0.9835400581359863
2748	0.8457924127578735
2749	0.7496111989021301
2750	0.7729255557060242
2751	0.6347445249557495
2752	0.6186257600784302
2753	1.001678466796875
2754	0.8782486915588379
2755	0.8826442956924438
2756	0.9686318635940552
2757	0.6426619291305542
2758	0.7610949873924255
2759	0.854510486125946
2760	0.7078918218612671
2761	0.7508866786956787
2762	0.7032909393310547
2763	0.8708702921867371
2764	1.2006900310516357
2765	0.7968047857284546
2766	0.8707667589187622
2767	0.9808398485183716
2768	0.8369660377502441
2769	0.7445818781852722
2770	0.7754026651382446
2771	0.6283017992973328
2772	0.6206012964248657
2773	0.9960546493530273
2774	0.8714121580123901
2775	0.8865567445755005
2776	0.9620879292488098
2777	0.640544056892395
2778	0.752692699432373
2779	0.8609188795089722
2780	0.7132598161697388
2781	0.7574489116668701
2782	0.7039800882339478
2783	0.878980278968811
2784	1.1995835304260254
2785	0.800079345703125
2786	0.8657125234603882
2787	0.9888620376586914
2788	0.84839928150177
2789	0.7505615949630737
2790	0.7794480919837952
2791	0.6302585005760193
2792	0.6116197109222412
2793	1.011245846748352
2794	0.8864918351173401
2795	0.8841083645820618
2796	0.9760274887084961
2797	0.6406590938568115
2798	0.7491952776908875
2799	0.8720241785049438
2800	0.7159300446510315
2801	0.7549029588699341
2802	0.706701934337616
2803	0.8820701837539673
2804	1.1974337100982666
2805	0.8032919764518738
2806	0.8672678470611572
2807	0.9861987829208374
2808	0.849097728729248
2809	0.751113772392273
2810	0.7813022136688232
2811	0.6379352807998657
2812	0.6150993704795837
2813	1.0065605640411377
2814	0.8801097869873047
2815	0.8893167972564697
2816	0.9793109893798828
2817	0.6443157196044922
2818	0.7556089162826538
2819	0.8676210641860962
2820	0.7138669490814209
2821	0.7544596195220947
2822	0.7048654556274414
2823	0.8788955211639404
2824	1.1961307525634766
2825	0.8005130290985107
2826	0.8671764135360718
2827	0.9827362298965454
2828	0.8490986824035645
2829	0.7513992786407471
2830	0.7766516804695129
2831	0.6287524700164795
2832	0.6179325580596924
2833	1.007335901260376
2834	0.8825552463531494
2835	0.8862576484680176
2836	0.9752625226974487
2837	0.6406878232955933
2838	0.7499909400939941
2839	0.8701031804084778
2840	0.7162325382232666
2841	0.7548272013664246
2842	0.7016630172729492
2843	0.8809635043144226
2844	1.198695182800293
2845	0.798524022102356
2846	0.875363826751709
2847	0.9839273691177368
2848	0.8467336893081665
2849	0.7490843534469604
2850	0.7770860195159912
2851	0.6321853399276733
2852	0.6247463822364807
2853	1.0035828351974487
2854	0.8748481273651123
2855	0.8975081443786621
2856	0.9706051349639893
2857	0.63671875
2858	0.7569642663002014
2859	0.8705694079399109
2860	0.714866578578949
2861	0.7628303170204163
2862	0.7009398341178894
2863	0.8922107219696045
2864	1.2042902708053589
2865	0.8038015365600586
2866	0.8681122064590454
2867	0.9864226579666138
2868	0.8544678688049316
2869	0.7614083290100098
2870	0.7788726091384888
2871	0.6363304853439331
2872	0.6200146675109863
2873	1.012473225593567
2874	0.887938380241394
2875	0.8948457837104797
2876	0.983410656452179
2877	0.6351949572563171
2878	0.7701760530471802
2879	0.8651142120361328
2880	0.7117385864257812
2881	0.7533742189407349
2882	0.7017372846603394
2883	0.8823328018188477
2884	1.2040400505065918
2885	0.7956217527389526
2886	0.8760706186294556
2887	0.9894055724143982
2888	0.8499377369880676
2889	0.7517685890197754
2890	0.7783931493759155
2891	0.6315918564796448
2892	0.6187409162521362
2893	1.0011340379714966
2894	0.8778650760650635
2895	0.8900615572929382
2896	0.9779488444328308
2897	0.6435014009475708
2898	0.7548529505729675
2899	0.8600546717643738
2900	0.7170737981796265
2901	0.7586867809295654
2902	0.709519624710083
2903	0.8908120393753052
2904	1.196399450302124
2905	0.8052599430084229
2906	0.8675912618637085
2907	0.9992687702178955
2908	0.8533039093017578
2909	0.7503800392150879
2910	0.7784407734870911
2911	0.6383070945739746
2912	0.6139512062072754
2913	1.0065842866897583
2914	0.8936466574668884
2915	0.8848022222518921
2916	0.9808398485183716
2917	0.6472628116607666
2918	0.7575488090515137
2919	0.8578381538391113
2920	0.7181360721588135
2921	0.7547140121459961
2922	0.7074231505393982
2923	0.8848034143447876
2924	1.1953392028808594
2925	0.803840696811676
2926	0.8692378997802734
2927	0.9881024360656738
2928	0.8479185104370117
2929	0.7524709105491638
2930	0.7800254821777344
2931	0.6375586986541748
2932	0.6176799535751343
2933	1.0049536228179932
2934	0.8797805309295654
2935	0.8916052579879761
2936	0.9748889207839966
2937	0.6423802375793457
2938	0.7565232515335083
2939	0.8718329668045044
2940	0.7207861542701721
2941	0.7598586082458496
2942	0.7019326686859131
2943	0.8769838213920593
2944	1.1967123746871948
2945	0.7950383424758911
2946	0.8651200532913208
2947	0.9871811270713806
2948	0.8521537780761719
2949	0.7494446635246277
2950	0.7875303626060486
2951	0.6426031589508057
2952	0.6149740219116211
2953	1.00458562374115
2954	0.8833043575286865
2955	0.8836327195167542
2956	0.9816561937332153
2957	0.6457065343856812
2958	0.7494114637374878
2959	0.8739035129547119
2960	0.715754508972168
2961	0.7623306512832642
2962	0.7047088146209717
2963	0.8789091110229492
2964	1.2116053104400635
2965	0.7967188358306885
2966	0.8845471143722534
2967	0.9890477061271667
2968	0.8506536483764648
2969	0.7498011589050293
2970	0.7847219705581665
2971	0.6342642903327942
2972	0.6286317110061646
2973	1.003270149230957
2974	0.8784428834915161
2975	0.8993837833404541
2976	0.9738470911979675
2977	0.643704891204834
2978	0.7564327716827393
2979	0.8715788722038269
2980	0.7219431400299072
2981	0.7581675052642822
2982	0.7040475010871887
2983	0.8835493326187134
2984	1.1921800374984741
2985	0.8009495139122009
2986	0.8702065944671631
2987	0.9836775660514832
2988	0.8511707782745361
2989	0.7499185800552368
2990	0.7765229344367981
2991	0.6272368431091309
2992	0.6170012950897217
2993	1.0049052238464355
2994	0.8880804777145386
2995	0.8841453790664673
2996	0.9818837642669678
2997	0.6431874632835388
2998	0.7525866031646729
2999	0.8829441070556641
3000	0.7128915786743164
3001	0.7543211579322815
3002	0.7029956579208374
3003	0.8821236491203308
3004	1.2012786865234375
3005	0.7968019247055054
3006	0.880648136138916
3007	0.9863491654396057
3008	0.8544597625732422
3009	0.7481150031089783
3010	0.770447313785553
