BatchIdx	TestPerBatchMean
3011	0.6300235986709595
3012	0.6125410795211792
3013	1.0102286338806152
3014	0.888259768486023
3015	0.8888592720031738
3016	0.9809074997901917
3017	0.6421809196472168
3018	0.7598557472229004
3019	0.8614036440849304
3020	0.7113406658172607
3021	0.7513936758041382
3022	0.7023657560348511
3023	0.881424069404602
3024	1.1890006065368652
3025	0.7981987595558167
3026	0.8602647185325623
3027	0.9808343052864075
3028	0.843338131904602
3029	0.7488198280334473
3030	0.778325080871582
3031	0.6433968544006348
3032	0.6064976453781128
3033	0.9986919164657593
3034	0.8728266358375549
3035	0.8881519436836243
3036	0.9745656251907349
3037	0.6419486403465271
3038	0.7549858689308167
3039	0.8667434453964233
3040	0.7148362398147583
3041	0.7557702660560608
3042	0.7009289860725403
3043	0.8853874206542969
3044	1.1994284391403198
3045	0.8038316369056702
3046	0.8666396141052246
3047	0.987551748752594
3048	0.8495519161224365
3049	0.7491185665130615
3050	0.7754870653152466
3051	0.635606050491333
3052	0.61780846118927
3053	1.0021772384643555
3054	0.8801389336585999
3055	0.8887099027633667
3056	0.9769083857536316
3057	0.6432175636291504
3058	0.7623541355133057
3059	0.8674960136413574
3060	0.7189040184020996
3061	0.7552715539932251
3062	0.70554119348526
3063	0.8884789347648621
3064	1.1852002143859863
3065	0.8024145364761353
3066	0.8642526865005493
3067	0.9913932085037231
3068	0.8534747362136841
3069	0.757949709892273
3070	0.7846493721008301
3071	0.6470493078231812
3072	0.6212707161903381
3073	0.9990745782852173
3074	0.8781423568725586
3075	0.8908946514129639
3076	0.9898955821990967
3077	0.649832010269165
3078	0.7598203420639038
3079	0.8625503182411194
3080	0.7129690647125244
3081	0.7570636868476868
3082	0.7049728631973267
3083	0.8864753246307373
3084	1.19065523147583
3085	0.8074948191642761
3086	0.8617408275604248
3087	0.9869629144668579
3088	0.8498455286026001
3089	0.7461341619491577
3090	0.7737430334091187
3091	0.6358633637428284
3092	0.6112731695175171
3093	1.0025012493133545
3094	0.8811177015304565
3095	0.8850021958351135
3096	0.9833147525787354
3097	0.6444556713104248
3098	0.7582105398178101
3099	0.8628591895103455
3100	0.7160959243774414
3101	0.7590180039405823
3102	0.7077997922897339
3103	0.8856922388076782
3104	1.2071130275726318
3105	0.8038565516471863
3106	0.8734362721443176
3107	0.9929874539375305
3108	0.85589200258255
3109	0.752517580986023
3110	0.7771917581558228
3111	0.6323013305664062
3112	0.6112395524978638
3113	1.0096874237060547
3114	0.8956459164619446
3115	0.8928540349006653
3116	0.9844754934310913
3117	0.6470388174057007
3118	0.7589547634124756
3119	0.865848958492279
3120	0.7175388932228088
3121	0.7522261142730713
3122	0.7015418410301208
3123	0.8842056393623352
3124	1.1896402835845947
3125	0.8026746511459351
3126	0.8702372312545776
3127	0.9841485023498535
3128	0.8545070290565491
3129	0.746699333190918
3130	0.7754449844360352
3131	0.6341123580932617
3132	0.6138778924942017
3133	1.0061945915222168
3134	0.8861592411994934
3135	0.8776742219924927
3136	0.9824479818344116
3137	0.64737468957901
3138	0.7531918883323669
3139	0.8658859133720398
3140	0.713901162147522
3141	0.7539821863174438
3142	0.7018003463745117
3143	0.8845703601837158
3144	1.1991913318634033
3145	0.8048074245452881
3146	0.8732049465179443
3147	0.9875112175941467
3148	0.8539211750030518
3149	0.7442604303359985
3150	0.769554853439331
3151	0.6277134418487549
3152	0.6154158115386963
3153	1.0017324686050415
3154	0.8845762014389038
3155	0.8901524543762207
3156	0.9867847561836243
3157	0.6412231922149658
3158	0.7552382946014404
3159	0.857093095779419
3160	0.7216130495071411
3161	0.7640032172203064
3162	0.7078769207000732
3163	0.8824959993362427
3164	1.2202547788619995
3165	0.8074294924736023
3166	0.8831254243850708
3167	0.9920042753219604
3168	0.8606797456741333
3169	0.7493997812271118
3170	0.783126950263977
3171	0.634905219078064
3172	0.6158713698387146
3173	1.019993543624878
3174	0.8997176289558411
3175	0.8947049975395203
3176	0.9808235168457031
3177	0.6485242247581482
3178	0.7628480195999146
3179	0.8768941760063171
3180	0.7140425443649292
3181	0.758084774017334
3182	0.7049972414970398
3183	0.8826574683189392
3184	1.1975321769714355
3185	0.7965717315673828
3186	0.8748440742492676
3187	0.9892174005508423
3188	0.8528980612754822
3189	0.7443459630012512
3190	0.7758784294128418
3191	0.6377065777778625
3192	0.6091113090515137
3193	1.004668951034546
3194	0.8844897150993347
3195	0.8890042304992676
3196	0.9816975593566895
3197	0.6467047333717346
3198	0.7527140974998474
3199	0.8584088683128357
3200	0.7145063281059265
3201	0.756792426109314
3202	0.7055847644805908
3203	0.890030562877655
3204	1.2030242681503296
3205	0.8044632077217102
3206	0.875188946723938
3207	0.9948348999023438
3208	0.8561534285545349
3209	0.7526180148124695
3210	0.776853084564209
3211	0.6310106515884399
3212	0.6213740110397339
3213	1.0071790218353271
3214	0.8880710601806641
3215	0.8876141905784607
3216	0.9860410094261169
3217	0.6441550254821777
3218	0.7636290788650513
3219	0.8567366003990173
3220	0.7154591083526611
3221	0.7551655769348145
3222	0.7135298848152161
3223	0.8902229070663452
3224	1.194787859916687
3225	0.8100868463516235
3226	0.8683425188064575
3227	0.9914731383323669
3228	0.8463641405105591
3229	0.7478424906730652
3230	0.7792969942092896
3231	0.6471046209335327
3232	0.6190184354782104
3233	1.0023269653320312
3234	0.8732264041900635
3235	0.8909895420074463
3236	0.9746529459953308
3237	0.6499592065811157
3238	0.7648681402206421
3239	0.8639916777610779
3240	0.7136270999908447
3241	0.7550144791603088
3242	0.7045983672142029
3243	0.882574200630188
3244	1.1939318180084229
3245	0.8044285774230957
3246	0.8651449680328369
3247	0.9835523366928101
3248	0.8485355377197266
3249	0.7484086751937866
3250	0.7731413841247559
3251	0.6360720992088318
3252	0.6177200078964233
3253	1.0042707920074463
3254	0.8833315968513489
3255	0.8793544173240662
3256	0.974053144454956
3257	0.6438388824462891
3258	0.76197749376297
3259	0.8570832014083862
3260	0.715274453163147
3261	0.7590382695198059
3262	0.6980177164077759
3263	0.888156533241272
3264	1.1901041269302368
3265	0.8038864135742188
3266	0.8774496912956238
3267	0.9783030152320862
3268	0.8542608022689819
3269	0.7457385063171387
3270	0.7733124494552612
3271	0.6371908187866211
3272	0.6239035129547119
3273	1.008357286453247
3274	0.8761060237884521
3275	0.8838103413581848
3276	0.9829283356666565
3277	0.6418982744216919
3278	0.7638905048370361
3279	0.870578408241272
3280	0.7127385139465332
3281	0.7564891576766968
3282	0.6986628770828247
3283	0.8800790309906006
3284	1.1952022314071655
3285	0.798796534538269
3286	0.8736841678619385
3287	0.9818156957626343
3288	0.8523204326629639
3289	0.746863603591919
3290	0.771827220916748
3291	0.6267637014389038
3292	0.6107209324836731
3293	1.0101921558380127
3294	0.8868522644042969
3295	0.8899388909339905
3296	0.9867200255393982
3297	0.6369591951370239
3298	0.7520887851715088
3299	0.8588799238204956
3300	0.715336263179779
3301	0.75799560546875
3302	0.7043637633323669
3303	0.8886845707893372
3304	1.1945816278457642
3305	0.8067039251327515
3306	0.866876482963562
3307	0.9909351468086243
3308	0.8509073257446289
3309	0.7449067831039429
3310	0.7686878442764282
3311	0.6353369951248169
3312	0.6115979552268982
3313	1.0030111074447632
3314	0.8919024467468262
3315	0.8744372129440308
3316	0.9785057306289673
3317	0.6466270089149475
3318	0.7623348236083984
3319	0.858073890209198
3320	0.7169364094734192
3321	0.7528809309005737
3322	0.7031238079071045
3323	0.885141134262085
3324	1.1903808116912842
3325	0.807282030582428
3326	0.8744590282440186
3327	0.9882030487060547
3328	0.8517439365386963
3329	0.7517470717430115
3330	0.775521457195282
3331	0.6247016191482544
3332	0.624677836894989
3333	1.0061018466949463
3334	0.8854842185974121
3335	0.8906760215759277
3336	0.9885266423225403
3337	0.6450768709182739
3338	0.7566594481468201
3339	0.8598436713218689
3340	0.7182766795158386
3341	0.7539989948272705
3342	0.7115582823753357
3343	0.8810293674468994
3344	1.195427656173706
3345	0.8046033978462219
3346	0.8697652816772461
3347	0.9912139773368835
3348	0.8477296233177185
3349	0.7504643797874451
3350	0.7787730693817139
3351	0.6304904222488403
3352	0.6150912046432495
3353	1.0068997144699097
3354	0.8890748023986816
3355	0.8845509886741638
3356	0.9793125987052917
3357	0.644481897354126
3358	0.7506659030914307
3359	0.8645533323287964
3360	0.7125943303108215
3361	0.7535645365715027
3362	0.6976687908172607
3363	0.8836761713027954
3364	1.1960320472717285
3365	0.7975871562957764
3366	0.8825516700744629
3367	0.9830042719841003
3368	0.8537294864654541
3369	0.7494763135910034
3370	0.7749762535095215
3371	0.632538914680481
3372	0.6181892156600952
3373	1.0099083185195923
3374	0.8804842233657837
3375	0.8869490623474121
3376	0.9832499623298645
3377	0.6373335719108582
3378	0.7592415809631348
3379	0.8609582185745239
3380	0.7161374092102051
3381	0.7567394971847534
3382	0.7007051706314087
3383	0.8803144097328186
3384	1.1945056915283203
3385	0.7980929613113403
3386	0.871741771697998
3387	0.9866257905960083
3388	0.8520936965942383
3389	0.7551782131195068
3390	0.7848218679428101
3391	0.6394360065460205
3392	0.6205569505691528
3393	1.0106955766677856
3394	0.8895337581634521
3395	0.8852401375770569
3396	0.9816117286682129
3397	0.6394078731536865
3398	0.7561620473861694
3399	0.8612961769104004
3400	0.7161545753479004
3401	0.7553791403770447
3402	0.7032345533370972
3403	0.8855763077735901
3404	1.2002582550048828
3405	0.7995723485946655
3406	0.8732864856719971
3407	0.9895516633987427
3408	0.8448964953422546
3409	0.7455774545669556
3410	0.7792965173721313
3411	0.6389118432998657
3412	0.6190345883369446
3413	0.9982288479804993
3414	0.8763120174407959
3415	0.8898467421531677
3416	0.9722128510475159
3417	0.6448759436607361
3418	0.7609809041023254
3419	0.8588752150535583
3420	0.7149214148521423
3421	0.7563204169273376
3422	0.7077383399009705
3423	0.8806300759315491
3424	1.1985907554626465
3425	0.8013067841529846
3426	0.8792423009872437
3427	0.9914974570274353
3428	0.8478155136108398
3429	0.736803412437439
3430	0.776486873626709
3431	0.6365267038345337
3432	0.620776891708374
3433	0.9962165355682373
3434	0.8765978217124939
3435	0.8873169422149658
3436	0.9765568375587463
3437	0.6516839265823364
3438	0.7508004307746887
3439	0.8567840456962585
3440	0.7149317264556885
3441	0.753821849822998
3442	0.7007874250411987
3443	0.8774155378341675
3444	1.2002501487731934
3445	0.7957799434661865
3446	0.8793902397155762
3447	0.9813957810401917
3448	0.8463212251663208
3449	0.7492129802703857
3450	0.7772136926651001
3451	0.6257993578910828
3452	0.6189745664596558
3453	1.0044361352920532
3454	0.8828089237213135
3455	0.8885571956634521
3456	0.9735015034675598
3457	0.6384302377700806
3458	0.75468909740448
3459	0.8657669425010681
3460	0.7145300507545471
3461	0.7608026266098022
3462	0.7133937478065491
3463	0.8913854956626892
3464	1.2058829069137573
3465	0.8120859861373901
3466	0.8617671728134155
3467	0.9951097369194031
3468	0.8514113426208496
3469	0.7474874258041382
3470	0.7741411924362183
3471	0.6440452337265015
3472	0.6153443455696106
3473	0.9994956254959106
3474	0.8862700462341309
3475	0.8862466812133789
3476	0.9862171411514282
3477	0.6543208956718445
3478	0.7650141716003418
3479	0.8548445105552673
3480	0.7085145711898804
3481	0.7516652345657349
3482	0.701443612575531
3483	0.8831263184547424
3484	1.2022956609725952
3485	0.7977081537246704
3486	0.8753786683082581
3487	0.9870534539222717
3488	0.8472833633422852
3489	0.7469215393066406
3490	0.7726983428001404
3491	0.6347671747207642
3492	0.6170070171356201
3493	1.0005104541778564
3494	0.8788292407989502
3495	0.8895477652549744
3496	0.975365161895752
3497	0.6461231112480164
3498	0.760716438293457
3499	0.8497068285942078
3500	0.7135515213012695
3501	0.7514076232910156
3502	0.6996425986289978
3503	0.8804642558097839
3504	1.1913042068481445
3505	0.7938371300697327
3506	0.8779926300048828
3507	0.9873578548431396
3508	0.8462944030761719
3509	0.7522350549697876
3510	0.7821434140205383
3511	0.6387909650802612
3512	0.6222701072692871
3513	1.005824327468872
3514	0.8755596876144409
3515	0.8887565732002258
3516	0.9798703789710999
3517	0.6407127976417542
3518	0.7530931234359741
3519	0.8590194582939148
3520	0.713902473449707
3521	0.7571834921836853
3522	0.7062474489212036
3523	0.890378475189209
3524	1.2003421783447266
3525	0.8063745498657227
3526	0.8688268661499023
3527	0.9928149580955505
3528	0.8505247235298157
3529	0.7539674043655396
3530	0.7819428443908691
3531	0.642305850982666
3532	0.6179581880569458
3533	1.0072216987609863
3534	0.8820539712905884
3535	0.8967210054397583
3536	0.9805155396461487
3537	0.6402936577796936
3538	0.7655094265937805
3539	0.8619651794433594
3540	0.7118657231330872
3541	0.746894359588623
3542	0.7045935392379761
3543	0.878986120223999
3544	1.1965076923370361
3545	0.7987115383148193
3546	0.8723158836364746
3547	0.9882317185401917
3548	0.8458988070487976
3549	0.7523030638694763
3550	0.7800322771072388
3551	0.6277265548706055
3552	0.619655191898346
3553	1.0017151832580566
3554	0.8844051957130432
3555	0.8921491503715515
3556	0.9773778915405273
3557	0.6424371004104614
3558	0.7530121803283691
3559	0.8556094169616699
3560	0.7142242193222046
3561	0.7536097168922424
3562	0.7119316458702087
3563	0.8877155780792236
3564	1.201248049736023
3565	0.8052630424499512
3566	0.8652005195617676
3567	0.9918583631515503
3568	0.8454243540763855
3569	0.7488605976104736
3570	0.7715804576873779
3571	0.6348707675933838
3572	0.6119695901870728
3573	1.0027508735656738
3574	0.8820199966430664
3575	0.8869268894195557
3576	0.9796464443206787
3577	0.6488578915596008
3578	0.7612593770027161
3579	0.8642576932907104
3580	0.728034496307373
3581	0.7648053169250488
3582	0.7036010026931763
3583	0.889855146408081
3584	1.1979272365570068
3585	0.8084250688552856
3586	0.8697232007980347
3587	0.9815462827682495
3588	0.8581041097640991
3589	0.7591791152954102
3590	0.7860268950462341
3591	0.6403417587280273
3592	0.626382052898407
3593	1.016462802886963
3594	0.8915945291519165
3595	0.8867647647857666
3596	0.9835822582244873
3597	0.6385096907615662
3598	0.7665802240371704
3599	0.8809319138526917
3600	0.7131719589233398
3601	0.7531906366348267
3602	0.7022108435630798
3603	0.8849290013313293
3604	1.1950656175613403
3605	0.8010611534118652
3606	0.8806093335151672
3607	0.9874284267425537
3608	0.8530378341674805
3609	0.7580703496932983
3610	0.7826112508773804
3611	0.6345428824424744
3612	0.6224560737609863
3613	1.0088768005371094
3614	0.8794882297515869
3615	0.8924943208694458
3616	0.9845582842826843
3617	0.6413067579269409
3618	0.7603858113288879
3619	0.8694151639938354
3620	0.7140991687774658
3621	0.7556654214859009
3622	0.7048206329345703
3623	0.8731552362442017
3624	1.1971549987792969
3625	0.7942532300949097
3626	0.875088632106781
3627	0.9833786487579346
3628	0.839810848236084
3629	0.7499012351036072
3630	0.7793747186660767
3631	0.6321864724159241
3632	0.6264316439628601
3633	1.0005712509155273
3634	0.8757827281951904
3635	0.892271101474762
3636	0.9701053500175476
3637	0.6389215588569641
3638	0.7517621517181396
3639	0.8664382696151733
3640	0.7137073874473572
3641	0.7536948323249817
3642	0.7057094573974609
3643	0.890383243560791
3644	1.1949609518051147
3645	0.8072010278701782
3646	0.8804967403411865
3647	0.988086462020874
3648	0.8531638383865356
3649	0.7513746023178101
3650	0.7669367790222168
3651	0.6244546175003052
3652	0.6246052980422974
3653	1.0059614181518555
3654	0.8843584060668945
3655	0.8884437084197998
3656	0.988547146320343
3657	0.6452549695968628
3658	0.7634474039077759
3659	0.8551288843154907
3660	0.7159572243690491
3661	0.7585169076919556
3662	0.7045376300811768
3663	0.8873145580291748
3664	1.192824363708496
3665	0.8001093864440918
3666	0.8728517293930054
3667	0.9902909994125366
3668	0.8528681993484497
3669	0.7412681579589844
3670	0.7709577083587646
3671	0.6339643597602844
3672	0.6163091659545898
3673	0.998110294342041
3674	0.8811220526695251
3675	0.8860509991645813
3676	0.9860227704048157
3677	0.6471259593963623
3678	0.7572357654571533
3679	0.8510585427284241
3680	0.7162706851959229
3681	0.7534669637680054
3682	0.6932071447372437
3683	0.879365086555481
3684	1.2082154750823975
3685	0.7984355688095093
3686	0.8859477043151855
3687	0.9817566275596619
3688	0.8574655055999756
3689	0.7533637881278992
3690	0.776780366897583
3691	0.6255728006362915
3692	0.6230183243751526
3693	1.0091400146484375
3694	0.8862765431404114
3695	0.8896596431732178
3696	0.9856200814247131
3697	0.6392729878425598
3698	0.7601309418678284
3699	0.8666156530380249
3700	0.711396336555481
3701	0.754603385925293
3702	0.7047191858291626
3703	0.8854240775108337
3704	1.1929717063903809
3705	0.8026881217956543
3706	0.8713679313659668
3707	0.9863986968994141
3708	0.8513952493667603
3709	0.74855637550354
3710	0.7805196046829224
3711	0.6408641934394836
3712	0.6135390996932983
3713	1.0055720806121826
3714	0.873266875743866
3715	0.894851565361023
3716	0.9856016039848328
3717	0.6414961218833923
3718	0.761329174041748
3719	0.8653732538223267
3720	0.7118328213691711
3721	0.7516866326332092
3722	0.7036333680152893
3723	0.8850163221359253
3724	1.203474998474121
3725	0.80452561378479
3726	0.8658857345581055
3727	0.9894895553588867
3728	0.8488432168960571
3729	0.7525131702423096
3730	0.7731696367263794
3731	0.6344355344772339
3732	0.6102049946784973
3733	1.0007998943328857
3734	0.8804901838302612
3735	0.892420768737793
3736	0.9813230633735657
3737	0.6421348452568054
3738	0.7603156566619873
3739	0.86085444688797
3740	0.7162857055664062
3741	0.7566996216773987
3742	0.7047740817070007
3743	0.8887383937835693
3744	1.1987652778625488
3745	0.8083935976028442
3746	0.8726437091827393
3747	0.992125391960144
3748	0.854648232460022
3749	0.7538720965385437
3750	0.7799292802810669
3751	0.6405038833618164
3752	0.6219280958175659
3753	1.011995792388916
3754	0.8814114332199097
3755	0.891497015953064
3756	0.984718918800354
3757	0.6443557143211365
3758	0.7658019065856934
3759	0.8660804629325867
3760	0.7139153480529785
3761	0.7549724578857422
3762	0.703743040561676
3763	0.8868777751922607
3764	1.196037769317627
3765	0.8086725473403931
3766	0.8635753989219666
3767	0.9848612546920776
3768	0.8466650247573853
3769	0.7528999447822571
3770	0.7719570398330688
3771	0.6394751667976379
3772	0.618466854095459
3773	0.9982280731201172
3774	0.871651291847229
3775	0.8881902098655701
3776	0.9736950397491455
3777	0.6442554593086243
3778	0.7691223621368408
3779	0.8631298542022705
3780	0.7145180702209473
3781	0.7534089088439941
3782	0.7057552337646484
3783	0.8881528973579407
3784	1.1962562799453735
3785	0.8063420057296753
3786	0.8708865642547607
3787	0.9891384840011597
3788	0.8523297309875488
3789	0.7513097524642944
3790	0.771592915058136
3791	0.6321730613708496
3792	0.6151238679885864
3793	1.0046175718307495
3794	0.8882808089256287
3795	0.8931498527526855
3796	0.9846578240394592
3797	0.6457438468933105
3798	0.764466404914856
3799	0.8614466190338135
3800	0.7098328471183777
3801	0.7507785558700562
3802	0.703403115272522
3803	0.8828666806221008
3804	1.1967062950134277
3805	0.7994009256362915
3806	0.8724395632743835
3807	0.9871377944946289
3808	0.8429528474807739
3809	0.7589775323867798
3810	0.7808374166488647
3811	0.6358815431594849
3812	0.623788595199585
3813	1.0065573453903198
3814	0.8765072226524353
3815	0.8889459371566772
3816	0.9799057245254517
3817	0.6425116658210754
3818	0.7591623067855835
3819	0.8566955327987671
3820	0.71616530418396
3821	0.7552124857902527
3822	0.7086578011512756
3823	0.8829231262207031
3824	1.1932202577590942
3825	0.8024705648422241
3826	0.8670526742935181
3827	0.9936196804046631
3828	0.8515264987945557
3829	0.7500119209289551
3830	0.7817701101303101
3831	0.6440622806549072
3832	0.6111812591552734
3833	1.0004600286483765
3834	0.8824062347412109
3835	0.8875500559806824
3836	0.9810632467269897
3837	0.6477540135383606
3838	0.7538653612136841
3839	0.8698581457138062
3840	0.7178268432617188
3841	0.7633237838745117
3842	0.705437183380127
3843	0.8879187703132629
3844	1.212056040763855
3845	0.8091771602630615
3846	0.872895359992981
3847	0.9871487617492676
3848	0.8572149872779846
3849	0.7534379363059998
3850	0.7732328176498413
3851	0.6303198337554932
3852	0.6155498623847961
3853	1.0073144435882568
3854	0.8922358751296997
3855	0.8935370445251465
3856	0.9909078478813171
3857	0.6422693133354187
3858	0.7640737295150757
3859	0.868132472038269
3860	0.711851179599762
3861	0.7577348947525024
3862	0.7068567276000977
3863	0.8918533325195312
3864	1.2089333534240723
3865	0.8101869821548462
3866	0.8702595829963684
3867	0.9974867105484009
3868	0.855332612991333
3869	0.7521324157714844
3870	0.7736032009124756
3871	0.6425039768218994
3872	0.6164094805717468
3873	1.0055211782455444
3874	0.8891080021858215
3875	0.8863047361373901
3876	0.9856929183006287
3877	0.6498788595199585
3878	0.7737640142440796
3879	0.8553487062454224
3880	0.7159241437911987
3881	0.7591729164123535
3882	0.7044065594673157
3883	0.8891869187355042
3884	1.2084343433380127
3885	0.8097831010818481
3886	0.8751322627067566
3887	0.9860867261886597
3888	0.8540233373641968
3889	0.7490028142929077
3890	0.7711631059646606
3891	0.6405225396156311
3892	0.6199352741241455
3893	1.009511947631836
3894	0.8805676698684692
3895	0.8881453275680542
3896	0.9803422689437866
3897	0.6475057601928711
3898	0.7722242474555969
3899	0.8744784593582153
3900	0.7169182896614075
3901	0.7583698034286499
3902	0.7058696746826172
3903	0.8853439092636108
3904	1.1948444843292236
3905	0.8006505966186523
3906	0.8715581893920898
3907	0.9950184226036072
3908	0.8499734401702881
3909	0.7451049089431763
3910	0.7827565670013428
3911	0.6400696039199829
3912	0.6213306188583374
3913	1.000033974647522
3914	0.8829377293586731
3915	0.890278697013855
3916	0.976399302482605
3917	0.6477481126785278
3918	0.7590045928955078
3919	0.8555024266242981
3920	0.7210590839385986
3921	0.7571089267730713
3922	0.704908013343811
3923	0.8852119445800781
3924	1.2040634155273438
3925	0.8043683767318726
3926	0.8825772404670715
3927	0.9886847734451294
3928	0.8518388867378235
3929	0.7576069831848145
3930	0.7819339036941528
3931	0.6343083381652832
3932	0.6257639527320862
3933	1.0199819803237915
3934	0.8869411945343018
3935	0.8959788680076599
3936	0.9836476445198059
3937	0.6398996710777283
3938	0.7630226612091064
3939	0.8751668334007263
3940	0.7155346870422363
3941	0.7576624155044556
3942	0.7031347751617432
3943	0.884212851524353
3944	1.1996848583221436
3945	0.8005432486534119
3946	0.881798267364502
3947	0.9846957921981812
3948	0.849966287612915
3949	0.7452948093414307
3950	0.7762782573699951
3951	0.6333081722259521
3952	0.6243346929550171
3953	1.006246566772461
3954	0.8781868815422058
3955	0.8874827027320862
3956	0.977020263671875
3957	0.6462628841400146
3958	0.7573127746582031
3959	0.8661060333251953
3960	0.7168190479278564
3961	0.7550642490386963
3962	0.7036373615264893
3963	0.8764306902885437
3964	1.1992326974868774
3965	0.799873948097229
3966	0.8829942941665649
3967	0.9824696779251099
3968	0.8493679165840149
3969	0.7428229451179504
3970	0.7818800210952759
3971	0.6344293355941772
3972	0.6219472289085388
3973	1.006941318511963
3974	0.8789652585983276
3975	0.8921979665756226
3976	0.9735761880874634
3977	0.6428148746490479
3978	0.7552210092544556
3979	0.8638341426849365
3980	0.7173619270324707
3981	0.7576602697372437
3982	0.7126607894897461
3983	0.8888153433799744
3984	1.2151209115982056
3985	0.812542200088501
3986	0.878963828086853
3987	0.9980294108390808
3988	0.8526877164840698
3989	0.7547720670700073
3990	0.7765640020370483
3991	0.6432397365570068
3992	0.6195428967475891
3993	1.0098315477371216
3994	0.8875372409820557
3995	0.8882640600204468
3996	0.9875023365020752
3997	0.6591184139251709
3998	0.7697407007217407
3999	0.8695076704025269
