BatchIdx	TestPerBatchStd
0	1.1098649501800537
1	1.0396653413772583
2	1.120276689529419
3	1.0905475616455078
4	1.125451683998108
5	1.1443673372268677
6	1.2220195531845093
7	1.1801626682281494
8	1.2199084758758545
9	1.1632181406021118
10	1.1524335145950317
11	1.081167221069336
12	1.0744518041610718
13	1.1869785785675049
14	1.0630760192871094
15	1.128294825553894
16	1.1043312549591064
17	1.1239005327224731
18	1.1522326469421387
19	1.0975532531738281
20	1.514902949333191
21	1.4425725936889648
22	1.647626280784607
23	1.5331215858459473
24	1.6180380582809448
25	1.5185821056365967
26	1.5426944494247437
27	1.5470908880233765
28	1.5041087865829468
29	1.5780773162841797
30	1.6349611282348633
31	1.5603294372558594
32	1.5679906606674194
33	1.5696042776107788
34	1.4171539545059204
35	1.5433809757232666
36	1.4457138776779175
37	1.4517675638198853
38	1.5314340591430664
39	1.6116689443588257
40	1.2102718353271484
41	1.2089658975601196
42	1.1888389587402344
43	1.2656211853027344
44	1.3164714574813843
45	1.21415114402771
46	1.2225242853164673
47	1.3090169429779053
48	1.2556343078613281
49	1.2976466417312622
50	1.328474998474121
51	1.0680774450302124
52	1.1428074836730957
53	1.3159738779067993
54	1.2041107416152954
55	1.2246465682983398
56	1.2678205966949463
57	1.269303798675537
58	1.316514253616333
59	1.3183525800704956
60	1.3729013204574585
61	1.2250175476074219
62	1.4156992435455322
63	1.3991049528121948
64	1.478593349456787
65	1.3571096658706665
66	1.371775507926941
67	1.3443901538848877
68	1.2686901092529297
69	1.2829973697662354
70	1.2517350912094116
71	1.263258934020996
72	1.3698395490646362
73	1.4138697385787964
74	1.360541820526123
75	1.2894951105117798
76	1.2700940370559692
77	1.428953766822815
78	1.262811541557312
79	1.3713154792785645
80	1.3426624536514282
81	1.4164602756500244
82	1.5810000896453857
83	1.6009775400161743
84	1.5611759424209595
85	1.5773427486419678
86	1.457712173461914
87	1.526857614517212
88	1.4732729196548462
89	1.562965750694275
90	1.439869999885559
91	1.387487530708313
92	1.3087424039840698
93	1.597967505455017
94	1.4604490995407104
95	1.5983713865280151
96	1.4560171365737915
97	1.4828920364379883
98	1.423884630203247
99	1.5695445537567139
100	1.3374940156936646
101	1.2204549312591553
102	1.2451672554016113
103	1.2788113355636597
104	1.635101318359375
105	1.31861412525177
106	1.3056738376617432
107	1.3883157968521118
108	1.3431111574172974
109	1.2803407907485962
110	1.3272480964660645
111	1.2157173156738281
112	1.163717269897461
113	1.4044471979141235
114	1.3461414575576782
115	1.3552666902542114
116	1.4101601839065552
117	1.2768876552581787
118	1.2444915771484375
119	1.4217658042907715
120	1.330779790878296
121	1.3037078380584717
122	1.3810330629348755
123	1.4117416143417358
124	1.5664856433868408
125	1.3033047914505005
126	1.313537359237671
127	1.4563062191009521
128	1.3876944780349731
129	1.344756007194519
130	1.3651258945465088
131	1.283423662185669
132	1.266737461090088
133	1.3628212213516235
134	1.3186311721801758
135	1.3462791442871094
136	1.5312122106552124
137	1.2828118801116943
138	1.3851016759872437
139	1.383471131324768
140	1.6935856342315674
141	1.7258187532424927
142	1.606223225593567
143	1.7848913669586182
144	1.9658410549163818
145	1.8028978109359741
146	1.8062061071395874
147	1.8890132904052734
148	1.779940128326416
149	1.748665690422058
150	1.7593750953674316
151	1.6778416633605957
152	1.661365270614624
153	1.8970766067504883
154	1.7445094585418701
155	1.7993718385696411
156	1.958188772201538
157	1.5193458795547485
158	1.706571102142334
159	1.9279824495315552
160	1.6392860412597656
161	1.5827044248580933
162	1.8136212825775146
163	1.6042007207870483
164	1.87369966506958
165	1.6795405149459839
166	1.7615530490875244
167	1.7458521127700806
168	1.7977988719940186
169	1.6072827577590942
170	1.6903020143508911
171	1.5377752780914307
172	1.6198211908340454
173	1.792002558708191
174	1.655478835105896
175	1.5975749492645264
176	1.8204420804977417
177	1.5790084600448608
178	1.6195831298828125
179	1.8774540424346924
180	1.5840762853622437
181	1.452205777168274
182	1.6532785892486572
183	1.512548804283142
184	1.6501606702804565
185	1.5289933681488037
186	1.6165356636047363
187	1.7648245096206665
188	1.5792447328567505
189	1.6157290935516357
190	1.4140433073043823
191	1.541612148284912
192	1.418205976486206
193	1.5291870832443237
194	1.447561264038086
195	1.5541490316390991
196	1.5775748491287231
197	1.615330696105957
198	1.3894301652908325
199	1.561682105064392
200	1.71934974193573
201	1.8678290843963623
202	1.58184814453125
203	1.6835987567901611
204	1.8853704929351807
205	1.781143307685852
206	1.7463055849075317
207	1.81460440158844
208	1.8715163469314575
209	1.6819723844528198
210	1.7879198789596558
211	1.604871392250061
212	1.670982003211975
213	1.9190759658813477
214	1.7182923555374146
215	1.8363139629364014
216	1.9185823202133179
217	1.8743507862091064
218	1.6560333967208862
219	1.848730206489563
220	1.8237311840057373
221	1.812760829925537
222	1.8407357931137085
223	1.95492684841156
224	2.174664258956909
225	1.72747004032135
226	1.960147738456726
227	1.8042411804199219
228	1.8724191188812256
229	1.835870385169983
230	1.7949339151382446
231	1.7485648393630981
232	1.5527609586715698
233	1.8578770160675049
234	1.8466992378234863
235	1.9099241495132446
236	2.0068395137786865
237	1.80595862865448
238	1.6492516994476318
239	1.7375484704971313
240	1.5092527866363525
241	1.6366972923278809
242	1.7639435529708862
243	1.8305619955062866
244	1.936774730682373
245	1.5549325942993164
246	1.6395686864852905
247	1.9334957599639893
248	1.6421667337417603
249	1.6024266481399536
250	1.445172667503357
251	1.4747774600982666
252	1.5659414529800415
253	1.6785441637039185
254	1.67682945728302
255	1.6891100406646729
256	1.720126986503601
257	1.709955096244812
258	1.6125025749206543
259	1.7797138690948486
260	1.5301055908203125
261	1.7227177619934082
262	1.574160099029541
263	1.8309382200241089
264	1.901436686515808
265	1.9313132762908936
266	1.8095940351486206
267	2.004028081893921
268	1.8190475702285767
269	1.5487964153289795
270	1.529961109161377
271	1.4220315217971802
272	1.4667658805847168
273	1.7719405889511108
274	1.8435251712799072
275	1.6779029369354248
276	1.826980710029602
277	1.6019270420074463
278	1.5458881855010986
279	1.7451967000961304
280	1.6613779067993164
281	1.9021097421646118
282	1.7262375354766846
283	1.8350428342819214
284	2.1101818084716797
285	1.87432861328125
286	1.8505969047546387
287	2.1711316108703613
288	2.010878086090088
289	1.7020857334136963
290	1.6916910409927368
291	1.6400501728057861
292	1.6094533205032349
293	1.999674677848816
294	2.042156934738159
295	1.7959955930709839
296	1.9952776432037354
297	1.6768136024475098
298	1.848442554473877
299	1.7465081214904785
300	2.777742385864258
301	2.6568050384521484
302	2.9750285148620605
303	3.016517400741577
304	2.847787857055664
305	2.8396530151367188
306	2.7682321071624756
307	2.722230911254883
308	2.539647102355957
309	2.9090330600738525
310	2.9163708686828613
311	2.7891831398010254
312	2.691051483154297
313	2.886826515197754
314	2.7742717266082764
315	2.9976577758789062
316	2.8414857387542725
317	2.7373297214508057
318	2.714008092880249
319	2.7428693771362305
320	1.874809980392456
321	1.5776547193527222
322	1.7740364074707031
323	1.8730955123901367
324	2.361799955368042
325	1.7221089601516724
326	1.819502353668213
327	2.009212017059326
328	1.8527836799621582
329	1.6933860778808594
330	1.6982442140579224
331	1.5842198133468628
332	1.664206862449646
333	2.0753798484802246
334	2.022803783416748
335	1.9065947532653809
336	2.053769588470459
337	1.7323830127716064
338	1.8314411640167236
339	1.797222375869751
340	1.972135066986084
341	1.8492493629455566
342	1.9158488512039185
343	1.9935157299041748
344	2.406872272491455
345	1.9577479362487793
346	1.9602513313293457
347	2.126185894012451
348	1.9279961585998535
349	2.0211904048919678
350	1.841351866722107
351	1.530592441558838
352	1.6283574104309082
353	2.0008647441864014
354	1.999172568321228
355	2.028432607650757
356	2.1375837326049805
357	1.7987264394760132
358	1.8488178253173828
359	2.0045080184936523
360	1.8160195350646973
361	1.8906432390213013
362	1.9637778997421265
363	1.9504575729370117
364	2.487715244293213
365	2.013132095336914
366	2.0090525150299072
367	2.2879600524902344
368	2.167358875274658
369	1.787223219871521
370	1.864999532699585
371	1.7176225185394287
372	1.7879383563995361
373	2.0679996013641357
374	2.158327341079712
375	1.9292985200881958
376	2.240745782852173
377	1.8524707555770874
378	1.9926307201385498
379	1.799928903579712
380	2.029907464981079
381	1.8533004522323608
382	1.8210713863372803
383	1.9770649671554565
384	2.401522397994995
385	2.00225830078125
386	1.9054807424545288
387	2.15400767326355
388	2.0238699913024902
389	1.6635816097259521
390	1.7291107177734375
391	1.5404679775238037
392	1.591334342956543
393	2.1685702800750732
394	2.107713222503662
395	2.092942476272583
396	2.339665412902832
397	1.730008602142334
398	1.8611223697662354
399	2.292766571044922
400	2.137157678604126
401	2.133039951324463
402	2.104884624481201
403	2.1150131225585938
404	2.656252861022949
405	2.1994783878326416
406	2.339129686355591
407	2.45196533203125
408	2.3298637866973877
409	2.062812328338623
410	1.9204078912734985
411	1.7247503995895386
412	1.751461386680603
413	2.294738292694092
414	2.280730724334717
415	2.155883312225342
416	2.229624032974243
417	2.008098840713501
418	1.9523674249649048
419	1.9004437923431396
420	1.9866664409637451
421	1.8959985971450806
422	2.0243430137634277
423	2.291544198989868
424	2.57698655128479
425	2.128211736679077
426	1.9448810815811157
427	2.288175582885742
428	2.0830910205841064
429	1.9771422147750854
430	2.0071945190429688
431	1.638836145401001
432	1.7903802394866943
433	2.2074501514434814
434	2.1184287071228027
435	2.0445821285247803
436	2.43467116355896
437	1.705314040184021
438	2.13999080657959
439	1.909921646118164
440	1.8622338771820068
441	2.0191142559051514
442	1.8748506307601929
443	2.144106388092041
444	2.5063836574554443
445	2.0397250652313232
446	1.8095314502716064
447	2.231382369995117
448	1.9984183311462402
449	1.8708889484405518
450	1.9223096370697021
451	1.6772764921188354
452	1.6677472591400146
453	2.1700172424316406
454	2.206430196762085
455	2.040250539779663
456	2.2699527740478516
457	1.7142318487167358
458	1.9579650163650513
459	1.9240893125534058
460	1.9569780826568604
461	2.0267364978790283
462	1.9544355869293213
463	2.193530797958374
464	2.6692466735839844
465	2.0775179862976074
466	2.0126993656158447
467	2.3952689170837402
468	2.1336758136749268
469	2.00774884223938
470	1.905895471572876
471	1.7186095714569092
472	1.6739581823349
473	2.1669626235961914
474	2.3018639087677
475	2.104703664779663
476	2.2189643383026123
477	1.9523122310638428
478	1.9829293489456177
479	2.12801456451416
480	2.054124593734741
481	1.9130048751831055
482	2.0651588439941406
483	2.1508703231811523
484	2.700345993041992
485	1.8926208019256592
486	2.1000125408172607
487	2.397493362426758
488	2.301893711090088
489	1.874787449836731
490	1.835168480873108
491	1.6792014837265015
492	1.8137439489364624
493	2.1297199726104736
494	2.3024165630340576
495	1.993039846420288
496	2.2887494564056396
497	1.816061019897461
498	2.029632806777954
499	2.0843560695648193
500	1.949615240097046
501	1.7792295217514038
502	1.9629895687103271
503	2.1787657737731934
504	2.6390881538391113
505	1.8489729166030884
506	2.005788564682007
507	2.389025926589966
508	2.145012855529785
509	1.933772325515747
510	1.9515011310577393
511	1.652360200881958
512	1.6652759313583374
513	2.277984142303467
514	2.3214681148529053
515	2.0165247917175293
516	2.358170986175537
517	1.7305179834365845
518	1.8427494764328003
519	2.1371777057647705
520	2.0731372833251953
521	1.926214337348938
522	1.9559133052825928
523	2.121777296066284
524	2.62062406539917
525	1.910971760749817
526	1.934926986694336
527	2.4652912616729736
528	2.1415064334869385
529	1.9814436435699463
530	1.8713244199752808
531	1.6424009799957275
532	1.6949886083602905
533	2.3591725826263428
534	2.283893346786499
535	2.0216171741485596
536	2.3599660396575928
537	1.7651495933532715
538	1.8657292127609253
539	2.182314395904541
540	2.0070462226867676
541	1.9277400970458984
542	1.9758652448654175
543	2.1546475887298584
544	2.5929791927337646
545	1.8813444375991821
546	1.921804428100586
547	2.386439085006714
548	2.1608529090881348
549	1.9866529703140259
550	1.9808377027511597
551	1.607704520225525
552	1.6274363994598389
553	2.298973798751831
554	2.262498140335083
555	2.1265995502471924
556	2.333533763885498
557	1.7653368711471558
558	1.8390161991119385
559	2.1178832054138184
560	2.0272250175476074
561	1.9037837982177734
562	2.0295071601867676
563	2.060859203338623
564	2.64288330078125
565	1.9528168439865112
566	2.0483107566833496
567	2.4355430603027344
568	2.1416168212890625
569	1.9785064458847046
570	1.9958680868148804
571	1.6450916528701782
572	1.6615902185440063
573	2.1938741207122803
574	2.2635231018066406
575	2.111631393432617
576	2.31684947013855
577	1.6681792736053467
578	1.9038504362106323
579	2.1252071857452393
580	2.0024712085723877
581	1.9010132551193237
582	2.0741164684295654
583	2.1624844074249268
584	2.7301504611968994
585	1.9776794910430908
586	2.1355836391448975
587	2.508789300918579
588	2.2203617095947266
589	2.0056357383728027
590	2.0244743824005127
591	1.6588486433029175
592	1.6477227210998535
593	2.3003222942352295
594	2.3226819038391113
595	2.1118006706237793
596	2.413386821746826
597	1.7705614566802979
598	1.9889901876449585
599	2.1519908905029297
600	1.971873164176941
601	1.915517807006836
602	2.0073635578155518
603	2.1433839797973633
604	2.6545662879943848
605	1.8953701257705688
606	1.9902100563049316
607	2.444352626800537
608	2.1493301391601562
609	1.9828553199768066
610	1.9601786136627197
611	1.6415482759475708
612	1.6552188396453857
613	2.2490274906158447
614	2.27646803855896
615	2.088167905807495
616	2.319450616836548
617	1.7140824794769287
618	1.88486647605896
619	2.1295554637908936
620	1.9959168434143066
621	1.9444947242736816
622	2.018418550491333
623	2.129906177520752
624	2.6893699169158936
625	1.907440423965454
626	1.9959006309509277
627	2.469219923019409
628	2.148714303970337
629	1.9730861186981201
630	1.9759072065353394
631	1.6526265144348145
632	1.6589136123657227
633	2.2654645442962646
634	2.2921628952026367
635	2.078876495361328
636	2.324848175048828
637	1.7449493408203125
638	1.883452296257019
639	2.1455118656158447
640	2.0045459270477295
641	1.9489500522613525
642	2.024275779724121
643	2.1465632915496826
644	2.6946301460266113
645	1.9096426963806152
646	1.97744882106781
647	2.467956304550171
648	2.1513047218322754
649	1.9968067407608032
650	2.008885383605957
651	1.6768523454666138
652	1.6389764547348022
653	2.2920942306518555
654	2.304325819015503
655	2.103389024734497
656	2.342214345932007
657	1.7090445756912231
658	1.8864387273788452
659	2.1529629230499268
660	2.0067596435546875
661	1.9435741901397705
662	2.0457069873809814
663	2.161292552947998
664	2.686933994293213
665	1.923040509223938
666	2.024143934249878
667	2.47530460357666
668	2.1547274589538574
669	2.00504732131958
670	1.9673163890838623
671	1.6606212854385376
672	1.657099962234497
673	2.285088539123535
674	2.296830177307129
675	2.1264100074768066
676	2.3322672843933105
677	1.720578670501709
678	1.896040678024292
679	2.118072032928467
680	2.0230228900909424
681	1.9439074993133545
682	2.0143768787384033
683	2.1475837230682373
684	2.6989691257476807
685	1.907341480255127
686	2.0219569206237793
687	2.4829609394073486
688	2.168001890182495
689	1.9890244007110596
690	1.9824509620666504
691	1.6492201089859009
692	1.6558279991149902
693	2.287263870239258
694	2.315333127975464
695	2.1223690509796143
696	2.3153719902038574
697	1.7335596084594727
698	1.9024375677108765
699	2.155343770980835
700	2.01871395111084
701	1.9400886297225952
702	2.0395660400390625
703	2.161311626434326
704	2.701547861099243
705	1.9189271926879883
706	2.015587091445923
707	2.4641077518463135
708	2.1617250442504883
709	2.003303289413452
710	1.9745014905929565
711	1.6599907875061035
712	1.679219365119934
713	2.298713207244873
714	2.3055295944213867
715	2.1341981887817383
716	2.3338727951049805
717	1.7510889768600464
718	1.9017055034637451
719	2.150282621383667
720	2.0246360301971436
721	1.9328068494796753
722	2.0451478958129883
723	2.1726572513580322
724	2.7324469089508057
725	1.9443973302841187
726	2.009507179260254
727	2.4988577365875244
728	2.187326669692993
729	1.994964361190796
730	1.983935832977295
731	1.6610733270645142
732	1.6670619249343872
733	2.303063154220581
734	2.3371429443359375
735	2.13297700881958
736	2.3395731449127197
737	1.7672417163848877
738	1.9010822772979736
739	2.15571665763855
740	2.042529582977295
741	1.962876558303833
742	2.0275275707244873
743	2.192145347595215
744	2.748175621032715
745	1.945745825767517
746	2.034473419189453
747	2.517171621322632
748	2.208540678024292
749	2.0268568992614746
750	2.011967420578003
751	1.665520429611206
752	1.7012059688568115
753	2.3101017475128174
754	2.340179443359375
755	2.14192533493042
756	2.3637921810150146
757	1.7519237995147705
758	1.9360233545303345
759	2.182185411453247
760	2.0277700424194336
761	1.933005452156067
762	2.037446975708008
763	2.1555657386779785
764	2.7152202129364014
765	1.9439373016357422
766	2.024663209915161
767	2.5101969242095947
768	2.1864731311798096
769	1.9976738691329956
770	1.9774630069732666
771	1.6926076412200928
772	1.6587491035461426
773	2.2873942852020264
774	2.312840700149536
775	2.1294164657592773
776	2.341153860092163
777	1.7601135969161987
778	1.9240074157714844
779	2.1737430095672607
780	2.0125820636749268
781	1.9402674436569214
782	2.0210275650024414
783	2.179985523223877
784	2.730128288269043
785	1.9378772974014282
786	2.0435738563537598
787	2.512047290802002
788	2.193901300430298
789	2.0012049674987793
790	1.998007893562317
791	1.6753286123275757
792	1.6766222715377808
793	2.3051276206970215
794	2.332780122756958
795	2.127737522125244
796	2.3464207649230957
797	1.735884189605713
798	1.9237223863601685
799	2.1665546894073486
800	2.0414798259735107
801	1.947527289390564
802	2.0531415939331055
803	2.1816771030426025
804	2.722964286804199
805	1.9528201818466187
806	2.026984453201294
807	2.520021915435791
808	2.1799492835998535
809	2.0111608505249023
810	1.980966567993164
811	1.6806858777999878
812	1.6900696754455566
813	2.2990448474884033
814	2.339089870452881
815	2.1386733055114746
816	2.339273452758789
817	1.7367202043533325
818	1.9444853067398071
819	2.145087242126465
820	2.0494823455810547
821	1.973607063293457
822	2.053020477294922
823	2.2000184059143066
824	2.740124464035034
825	1.9674724340438843
826	2.061391830444336
827	2.524015426635742
828	2.2141647338867188
829	2.0086069107055664
830	1.9839012622833252
831	1.6863709688186646
832	1.696123719215393
833	2.303682804107666
834	2.3356306552886963
835	2.1540160179138184
836	2.3586277961730957
837	1.7511773109436035
838	1.9562783241271973
839	2.1691877841949463
840	2.0428245067596436
841	1.9534375667572021
842	2.04166316986084
843	2.1976611614227295
844	2.748236894607544
845	1.9567142724990845
846	2.0768651962280273
847	2.5259158611297607
848	2.215451717376709
849	2.0046260356903076
850	1.9823819398880005
851	1.687915325164795
852	1.689839482307434
853	2.2913880348205566
854	2.3458402156829834
855	2.156790256500244
856	2.3586041927337646
857	1.755730390548706
858	1.9463387727737427
859	2.14020037651062
860	2.0458145141601562
861	1.9582388401031494
862	2.044617176055908
863	2.173830986022949
864	2.741804599761963
865	1.9581700563430786
866	2.0593416690826416
867	2.5228805541992188
868	2.190040349960327
869	1.994458556175232
870	1.9890596866607666
871	1.7028769254684448
872	1.695885181427002
873	2.289092779159546
874	2.3308563232421875
875	2.168421506881714
876	2.337090253829956
877	1.7541756629943848
878	1.9268220663070679
879	2.1422858238220215
880	2.048915147781372
881	1.9690961837768555
882	2.03468918800354
883	2.2079715728759766
884	2.7561655044555664
885	1.9720431566238403
886	2.0444185733795166
887	2.5348398685455322
888	2.220329761505127
889	1.995132565498352
890	2.007002830505371
891	1.6862927675247192
892	1.673402190208435
893	2.327378034591675
894	2.370861053466797
895	2.1697731018066406
896	2.3699657917022705
897	1.748780369758606
898	1.9418919086456299
899	2.181561231613159
900	2.04917049407959
901	1.961810827255249
902	2.010878801345825
903	2.196697473526001
904	2.7494137287139893
905	2.00727915763855
906	2.083463191986084
907	2.5577166080474854
908	2.273078680038452
909	2.013350009918213
910	2.0687270164489746
911	1.7170082330703735
912	1.652260184288025
913	2.3867716789245605
914	2.4169063568115234
915	2.190778970718384
916	2.4252095222473145
917	1.787249207496643
918	1.9568321704864502
919	2.2407824993133545
920	2.043148994445801
921	1.9542779922485352
922	2.03909969329834
923	2.1902854442596436
924	2.736731767654419
925	1.9550914764404297
926	2.0410821437835693
927	2.518249988555908
928	2.199209213256836
929	1.9949288368225098
930	2.0322327613830566
931	1.6949111223220825
932	1.6821738481521606
933	2.29598069190979
934	2.3428709506988525
935	2.1556994915008545
936	2.3558290004730225
937	1.7464519739151
938	1.928537368774414
939	2.1485745906829834
940	2.054347038269043
941	1.9880098104476929
942	2.0486397743225098
943	2.227511167526245
944	2.751824378967285
945	1.9747289419174194
946	2.0645945072174072
947	2.531231164932251
948	2.2072250843048096
949	2.0113868713378906
950	2.0145342350006104
951	1.700295090675354
952	1.6977183818817139
953	2.324397087097168
954	2.3603365421295166
955	2.1709423065185547
956	2.386162519454956
957	1.7359834909439087
958	1.9518065452575684
959	2.1569314002990723
960	2.06060791015625
961	1.9748196601867676
962	2.039238452911377
963	2.2149136066436768
964	2.7485947608947754
965	1.987078070640564
966	2.0433311462402344
967	2.5454275608062744
968	2.212932825088501
969	2.0147697925567627
970	2.0303122997283936
971	1.7046748399734497
972	1.698390245437622
973	2.315845251083374
974	2.3506274223327637
975	2.1431000232696533
976	2.3972561359405518
977	1.7534801959991455
978	1.9590511322021484
979	2.1676485538482666
980	2.0586941242218018
981	1.9765816926956177
982	2.0585954189300537
983	2.2187693119049072
984	2.760340452194214
985	1.978770136833191
986	2.077326536178589
987	2.5280842781066895
988	2.187486410140991
989	2.0326619148254395
990	2.0109057426452637
991	1.7070837020874023
992	1.707905650138855
993	2.331469774246216
994	2.3548595905303955
995	2.169487476348877
996	2.372807741165161
997	1.752864956855774
998	1.9458705186843872
999	2.1798295974731445
1000	2.0633492469787598
1001	1.9766921997070312
1002	2.052995443344116
1003	2.222688913345337
1004	2.7613697052001953
1005	1.9733943939208984
1006	2.073052167892456
1007	2.532914161682129
1008	2.2262613773345947
1009	1.995164155960083
1010	2.0437464714050293
1011	1.695076823234558
1012	1.691336750984192
1013	2.324208974838257
1014	2.3801968097686768
1015	2.165250539779663
1016	2.3755838871002197
1017	1.7565455436706543
1018	1.954785704612732
1019	2.1770503520965576
1020	2.063994884490967
1021	1.9952545166015625
1022	2.058420181274414
1023	2.2423226833343506
1024	2.76344895362854
1025	1.9898746013641357
1026	2.074723243713379
1027	2.550356388092041
1028	2.2194149494171143
1029	2.0172133445739746
1030	2.039379596710205
1031	1.7094756364822388
