BatchIdx	TestPerBatchStd
1032	1.7138806581497192
1033	2.3406732082366943
1034	2.3720836639404297
1035	2.180347442626953
1036	2.3908987045288086
1037	1.7570104598999023
1038	1.9605576992034912
1039	2.187288284301758
1040	2.0603959560394287
1041	1.9780522584915161
1042	2.054579496383667
1043	2.2192702293395996
1044	2.7742972373962402
1045	1.9753235578536987
1046	2.07370924949646
1047	2.545109510421753
1048	2.2188808917999268
1049	2.0308051109313965
1050	2.0348973274230957
1051	1.7008250951766968
1052	1.7101728916168213
1053	2.3242716789245605
1054	2.3607566356658936
1055	2.1880650520324707
1056	2.38906192779541
1057	1.7568665742874146
1058	1.972507357597351
1059	2.192945957183838
1060	2.085681915283203
1061	1.9956220388412476
1062	2.0604465007781982
1063	2.2309179306030273
1064	2.7891883850097656
1065	1.9988993406295776
1066	2.0947301387786865
1067	2.568798303604126
1068	2.2366466522216797
1069	2.021270990371704
1070	2.0426039695739746
1071	1.7193247079849243
1072	1.716925859451294
1073	2.3455886840820312
1074	2.3964412212371826
1075	2.194035291671753
1076	2.3892838954925537
1077	1.7650521993637085
1078	1.9709136486053467
1079	2.1900408267974854
1080	2.0610554218292236
1081	1.9931716918945312
1082	2.0625813007354736
1083	2.2462730407714844
1084	2.7919952869415283
1085	1.9974325895309448
1086	2.095092296600342
1087	2.560924530029297
1088	2.2357687950134277
1089	2.047069549560547
1090	2.040433645248413
1091	1.7346488237380981
1092	1.7130862474441528
1093	2.371338129043579
1094	2.3825860023498535
1095	2.1866989135742188
1096	2.408320665359497
1097	1.7644785642623901
1098	1.975163459777832
1099	2.1949386596679688
1100	2.087064504623413
1101	1.9998044967651367
1102	2.0742344856262207
1103	2.2446937561035156
1104	2.800771951675415
1105	2.0266029834747314
1106	2.097273826599121
1107	2.586570978164673
1108	2.2459006309509277
1109	2.0557703971862793
1110	2.0386691093444824
1111	1.753558874130249
1112	1.706853985786438
1113	2.3579001426696777
1114	2.407258987426758
1115	2.1700968742370605
1116	2.3961265087127686
1117	1.7850462198257446
1118	2.0005714893341064
1119	2.208430528640747
1120	2.0871851444244385
1121	1.9887268543243408
1122	2.06447696685791
1123	2.240729808807373
1124	2.774280548095703
1125	2.0014772415161133
1126	2.067211151123047
1127	2.5617856979370117
1128	2.223484516143799
1129	2.0389397144317627
1130	2.065169095993042
1131	1.734570860862732
1132	1.7191872596740723
1133	2.354566812515259
1134	2.4003746509552
1135	2.1907103061676025
1136	2.3895699977874756
1137	1.7718424797058105
1138	1.9829316139221191
1139	2.1870479583740234
1140	2.078089714050293
1141	1.9716235399246216
1142	2.0766570568084717
1143	2.2237648963928223
1144	2.7536213397979736
1145	2.0060253143310547
1146	2.071195363998413
1147	2.5540566444396973
1148	2.2119359970092773
1149	2.0266354084014893
1150	2.0393283367156982
1151	1.7673678398132324
1152	1.699658989906311
1153	2.339223623275757
1154	2.364035129547119
1155	2.168187141418457
1156	2.3768532276153564
1157	1.758723497390747
1158	1.9718801975250244
1159	2.1891067028045654
1160	2.093337059020996
1161	1.984615445137024
1162	2.083240032196045
1163	2.232025623321533
1164	2.7782533168792725
1165	2.0225462913513184
1166	2.1064271926879883
1167	2.5783567428588867
1168	2.2212350368499756
1169	2.0499935150146484
1170	2.050886392593384
1171	1.7645516395568848
1172	1.7272982597351074
1173	2.3764595985412598
1174	2.3668925762176514
1175	2.2158827781677246
1176	2.392453670501709
1177	1.777208685874939
1178	1.9778703451156616
1179	2.2183706760406494
1180	2.080007553100586
1181	1.9890809059143066
1182	2.0772480964660645
1183	2.262176513671875
1184	2.7751455307006836
1185	2.022921562194824
1186	2.068720817565918
1187	2.5788588523864746
1188	2.236018180847168
1189	2.066133499145508
1190	2.0304312705993652
1191	1.7332355976104736
1192	1.7167189121246338
1193	2.3531527519226074
1194	2.3852453231811523
1195	2.173809766769409
1196	2.4186158180236816
1197	1.763778567314148
1198	2.004727840423584
1199	2.195958137512207
1200	2.0785272121429443
1201	2.0025105476379395
1202	2.0563857555389404
1203	2.251175880432129
1204	2.787018060684204
1205	1.9949084520339966
1206	2.0689032077789307
1207	2.562986373901367
1208	2.2362213134765625
1209	2.040954113006592
1210	2.058901786804199
1211	1.7235885858535767
1212	1.7138950824737549
1213	2.338322877883911
1214	2.4005215167999268
1215	2.163212776184082
1216	2.3997106552124023
1217	1.7571427822113037
1218	1.9816886186599731
1219	2.1875550746917725
1220	2.0907652378082275
1221	2.003443717956543
1222	2.0696654319763184
1223	2.258843183517456
1224	2.7956604957580566
1225	2.0161545276641846
1226	2.121025323867798
1227	2.5852091312408447
1228	2.251887559890747
1229	2.054577350616455
1230	2.0449185371398926
1231	1.7144534587860107
1232	1.750846266746521
1233	2.349487781524658
1234	2.4011237621307373
1235	2.2054338455200195
1236	2.4174258708953857
1237	1.7670658826828003
1238	2.0157666206359863
1239	2.192087411880493
1240	2.09098744392395
1241	1.995736002922058
1242	2.0858373641967773
1243	2.255107879638672
1244	2.7898783683776855
1245	2.0215742588043213
1246	2.0930850505828857
1247	2.578188896179199
1248	2.2194018363952637
1249	2.063767433166504
1250	2.038966655731201
1251	1.7491308450698853
1252	1.7368509769439697
1253	2.368683099746704
1254	2.3873867988586426
1255	2.200005054473877
1256	2.3901877403259277
1257	1.781420111656189
1258	1.9917467832565308
1259	2.206803560256958
1260	2.1054041385650635
1261	2.017982006072998
1262	2.087763547897339
1263	2.271416425704956
1264	2.810842990875244
1265	2.033080816268921
1266	2.113668441772461
1267	2.593226909637451
1268	2.2589709758758545
1269	2.055349588394165
1270	2.0522217750549316
1271	1.735877275466919
1272	1.7536977529525757
1273	2.362095355987549
1274	2.4116950035095215
1275	2.222606658935547
1276	2.4096505641937256
1277	1.7867138385772705
1278	2.009603977203369
1279	2.2041420936584473
1280	2.093588352203369
1281	2.0135483741760254
1282	2.0973877906799316
1283	2.2761237621307373
1284	2.7947070598602295
1285	2.0346217155456543
1286	2.0872609615325928
1287	2.596747636795044
1288	2.2190608978271484
1289	2.0730972290039062
1290	2.0617516040802
1291	1.7411739826202393
1292	1.738281488418579
1293	2.3814449310302734
1294	2.4041569232940674
1295	2.2168281078338623
1296	2.4132025241851807
1297	1.7720237970352173
1298	2.0091021060943604
1299	2.2390074729919434
1300	2.0925838947296143
1301	2.0119547843933105
1302	2.0757362842559814
1303	2.2600014209747314
1304	2.79496693611145
1305	2.0196540355682373
1306	2.070312738418579
1307	2.583350658416748
1308	2.229219913482666
1309	2.0595927238464355
1310	2.0647919178009033
1311	1.7450671195983887
1312	1.71407949924469
1313	2.380075454711914
1314	2.4025659561157227
1315	2.2043261528015137
1316	2.420192241668701
1317	1.7665342092514038
1318	1.991528868675232
1319	2.2214133739471436
1320	2.0967249870300293
1321	2.005174398422241
1322	2.0857598781585693
1323	2.2553024291992188
1324	2.808634042739868
1325	2.0243732929229736
1326	2.1099026203155518
1327	2.572401285171509
1328	2.2339539527893066
1329	2.0387136936187744
1330	2.040947198867798
1331	1.7294328212738037
1332	1.747177243232727
1333	2.3580756187438965
1334	2.407788038253784
1335	2.2203025817871094
1336	2.3845245838165283
1337	1.7787165641784668
1338	1.999129056930542
1339	2.189838409423828
1340	2.1077919006347656
1341	2.006483554840088
1342	2.090973138809204
1343	2.247058629989624
1344	2.8021059036254883
1345	2.030090808868408
1346	2.1243860721588135
1347	2.5892465114593506
1348	2.245091438293457
1349	2.036372423171997
1350	2.044196367263794
1351	1.7508457899093628
1352	1.7449294328689575
1353	2.359282970428467
1354	2.3990347385406494
1355	2.2240395545959473
1356	2.3931195735931396
1357	1.7836456298828125
1358	1.995598316192627
1359	2.2090940475463867
1360	2.085606813430786
1361	1.9950233697891235
1362	2.0632290840148926
1363	2.253131866455078
1364	2.7901134490966797
1365	2.010530471801758
1366	2.1010937690734863
1367	2.583855390548706
1368	2.2427923679351807
1369	2.044567823410034
1370	2.0527336597442627
1371	1.72714102268219
1372	1.7217323780059814
1373	2.353729009628296
1374	2.4104957580566406
1375	2.1982316970825195
1376	2.414472818374634
1377	1.7625744342803955
1378	1.9930461645126343
1379	2.186218500137329
1380	2.1005725860595703
1381	2.018901824951172
1382	2.087451696395874
1383	2.2886431217193604
1384	2.796813726425171
1385	2.0257081985473633
1386	2.0969648361206055
1387	2.5976359844207764
1388	2.2601563930511475
1389	2.062718152999878
1390	2.084023952484131
1391	1.7561135292053223
1392	1.723860740661621
1393	2.386691093444824
1394	2.4299235343933105
1395	2.206176996231079
1396	2.443171262741089
1397	1.7684741020202637
1398	2.0140066146850586
1399	2.1977450847625732
1400	2.0964407920837402
1401	2.016340494155884
1402	2.0864391326904297
1403	2.264232873916626
1404	2.809251308441162
1405	2.015005588531494
1406	2.137510061264038
1407	2.5825772285461426
1408	2.2462098598480225
1409	2.053356647491455
1410	2.0398809909820557
1411	1.750562071800232
1412	1.7472339868545532
1413	2.3641765117645264
1414	2.3983871936798096
1415	2.2235288619995117
1416	2.399352550506592
1417	1.7851613759994507
1418	1.9985394477844238
1419	2.2107646465301514
1420	2.109513521194458
1421	2.0180506706237793
1422	2.0926308631896973
1423	2.2828474044799805
1424	2.801483154296875
1425	2.0336196422576904
1426	2.1169204711914062
1427	2.61251163482666
1428	2.2657470703125
1429	2.0739684104919434
1430	2.0739173889160156
1431	1.7560440301895142
1432	1.72527015209198
1433	2.386646270751953
1434	2.4297842979431152
1435	2.2383310794830322
1436	2.4390082359313965
1437	1.7786872386932373
1438	2.023402214050293
1439	2.2058613300323486
1440	2.0994012355804443
1441	2.0231707096099854
1442	2.0846409797668457
1443	2.2770893573760986
1444	2.8265795707702637
1445	2.0301835536956787
1446	2.1401515007019043
1447	2.597917079925537
1448	2.250741720199585
1449	2.076819896697998
1450	2.0843658447265625
1451	1.753572940826416
1452	1.7592103481292725
1453	2.402217149734497
1454	2.4338486194610596
1455	2.2414357662200928
1456	2.42810320854187
1457	1.7957874536514282
1458	2.0211548805236816
1459	2.2398760318756104
1460	2.1036486625671387
1461	2.015019416809082
1462	2.0843827724456787
1463	2.267611265182495
1464	2.8075287342071533
1465	2.0335631370544434
1466	2.1114656925201416
1467	2.604313850402832
1468	2.2568676471710205
1469	2.057807445526123
1470	2.0583112239837646
1471	1.7461808919906616
1472	1.7332261800765991
1473	2.365618944168091
1474	2.428908109664917
1475	2.221034526824951
1476	2.4261162281036377
1477	1.7852107286453247
1478	2.022413969039917
1479	2.222691059112549
1480	2.096261739730835
1481	2.0003371238708496
1482	2.0658390522003174
1483	2.2490737438201904
1484	2.8094940185546875
1485	2.0249297618865967
1486	2.088531255722046
1487	2.5827133655548096
1488	2.243706703186035
1489	2.051753282546997
1490	2.0673139095306396
1491	1.7204324007034302
1492	1.7300478219985962
1493	2.3627333641052246
1494	2.435002326965332
1495	2.189971446990967
1496	2.416447877883911
1497	1.790035605430603
1498	2.010843515396118
1499	2.215125799179077
1500	2.10483455657959
1501	2.016897439956665
1502	2.0765485763549805
1503	2.271977186203003
1504	2.807875156402588
1505	2.032259702682495
1506	2.1022963523864746
1507	2.6017284393310547
1508	2.247921943664551
1509	2.0674614906311035
1510	2.07539701461792
1511	1.737714409828186
1512	1.7341045141220093
1513	2.3744733333587646
1514	2.417269706726074
1515	2.2152960300445557
1516	2.4346532821655273
1517	1.779970645904541
1518	2.0094380378723145
1519	2.2341437339782715
1520	2.104382038116455
1521	1.998167872428894
1522	2.0951626300811768
1523	2.253244400024414
1524	2.7933762073516846
1525	2.021317481994629
1526	2.1024396419525146
1527	2.5774240493774414
1528	2.224601984024048
1529	2.0651755332946777
1530	2.059309482574463
1531	1.767711877822876
1532	1.732086420059204
1533	2.3726119995117188
1534	2.3879857063293457
1535	2.214543104171753
1536	2.4029603004455566
1537	1.7823303937911987
1538	1.9928407669067383
1539	2.211561441421509
1540	2.100677251815796
1541	2.0040762424468994
1542	2.078014612197876
1543	2.257124423980713
1544	2.8025405406951904
1545	2.0235302448272705
1546	2.1088342666625977
1547	2.5924675464630127
1548	2.2415268421173096
1549	2.0608646869659424
1550	2.067704677581787
1551	1.7518811225891113
1552	1.7408579587936401
1553	2.3571815490722656
1554	2.4087014198303223
1555	2.206096887588501
1556	2.4061737060546875
1557	1.78074312210083
1558	2.003300428390503
1559	2.1967334747314453
1560	2.1127989292144775
1561	2.003352403640747
1562	2.102184295654297
1563	2.261920690536499
1564	2.7990078926086426
1565	2.045511484146118
1566	2.09661602973938
1567	2.607560873031616
1568	2.23630952835083
1569	2.084562301635742
1570	2.0700931549072266
1571	1.782462477684021
1572	1.7193595170974731
1573	2.390812397003174
1574	2.407749652862549
1575	2.2243332862854004
1576	2.428441286087036
1577	1.7980599403381348
1578	2.010737419128418
1579	2.244819164276123
1580	2.100191593170166
1581	2.0093259811401367
1582	2.0669050216674805
1583	2.2600691318511963
1584	2.8125407695770264
1585	2.014033555984497
1586	2.10225248336792
1587	2.5802412033081055
1588	2.244349241256714
1589	2.05645751953125
1590	2.081019401550293
1591	1.7292932271957397
1592	1.7306640148162842
1593	2.378612518310547
1594	2.4073991775512695
1595	2.221975564956665
1596	2.4340991973876953
1597	1.7888426780700684
1598	2.0072085857391357
1599	2.214561700820923
1600	2.10703706741333
1601	2.001317262649536
1602	2.089840888977051
1603	2.262695074081421
1604	2.8118174076080322
1605	2.030442953109741
1606	2.1387484073638916
1607	2.5928144454956055
1608	2.2545578479766846
1609	2.063208818435669
1610	2.047159194946289
1611	1.744737148284912
1612	1.7444709539413452
1613	2.382124900817871
1614	2.408276081085205
1615	2.227773666381836
1616	2.412496566772461
1617	1.7889994382858276
1618	2.0138463973999023
1619	2.225621461868286
1620	2.1092352867126465
1621	2.0185139179229736
1622	2.088765859603882
1623	2.2876975536346436
1624	2.809894561767578
1625	2.034996509552002
1626	2.1026864051818848
1627	2.6056771278381348
1628	2.268815517425537
1629	2.0644848346710205
1630	2.080965280532837
1631	1.7610697746276855
1632	1.7216764688491821
1633	2.3870744705200195
1634	2.4499456882476807
1635	2.2157580852508545
1636	2.439943552017212
1637	1.7843725681304932
1638	2.020552635192871
1639	2.1997509002685547
1640	2.1016950607299805
1641	2.002023458480835
1642	2.098895311355591
1643	2.266508102416992
1644	2.8119046688079834
1645	2.0343456268310547
1646	2.119293212890625
1647	2.6062204837799072
1648	2.2640883922576904
1649	2.06579327583313
1650	2.0607244968414307
1651	1.7663660049438477
1652	1.719012975692749
1653	2.3878674507141113
1654	2.4073874950408936
1655	2.2095744609832764
1656	2.4243061542510986
1657	1.789853572845459
1658	2.0072250366210938
1659	2.2207186222076416
1660	2.102576971054077
1661	2.0121066570281982
1662	2.081732988357544
1663	2.2642629146575928
1664	2.819587230682373
1665	2.034964084625244
1666	2.1151371002197266
1667	2.5993800163269043
1668	2.2529194355010986
1669	2.075542688369751
1670	2.0779805183410645
1671	1.7418744564056396
1672	1.7513511180877686
1673	2.379969358444214
1674	2.405186891555786
1675	2.2179229259490967
1676	2.437776803970337
1677	1.784990906715393
1678	2.017078161239624
1679	2.2108776569366455
1680	2.0920121669769287
1681	2.0126235485076904
1682	2.075191020965576
1683	2.2630462646484375
1684	2.8179190158843994
1685	2.02457332611084
1686	2.0946598052978516
1687	2.583991289138794
1688	2.24480938911438
1689	2.0736196041107178
1690	2.054375171661377
1691	1.725801944732666
1692	1.7174856662750244
1693	2.3824472427368164
1694	2.4145381450653076
1695	2.192715883255005
1696	2.4227938652038574
1697	1.7847765684127808
1698	2.006542682647705
1699	2.220390796661377
1700	2.0959322452545166
1701	2.0076212882995605
1702	2.105074644088745
1703	2.2589986324310303
1704	2.8070874214172363
1705	2.0283029079437256
1706	2.0768589973449707
1707	2.5792181491851807
1708	2.2196919918060303
1709	2.0572431087493896
1710	2.0565781593322754
1711	1.7874102592468262
1712	1.7067376375198364
1713	2.371492624282837
1714	2.3986124992370605
1715	2.1990091800689697
1716	2.3958051204681396
1717	1.795734167098999
1718	1.9998867511749268
1719	2.213644504547119
1720	2.122903347015381
1721	2.023589611053467
1722	2.1041204929351807
1723	2.2768404483795166
1724	2.8226425647735596
1725	2.0425007343292236
1726	2.1297872066497803
1727	2.611449956893921
1728	2.2660467624664307
1729	2.0714480876922607
1730	2.1038897037506104
1731	1.7691929340362549
1732	1.742568016052246
1733	2.4094622135162354
1734	2.429034471511841
1735	2.2609167098999023
1736	2.4466631412506104
1737	1.783208966255188
1738	2.022047996520996
1739	2.211834192276001
1740	2.1025607585906982
1741	2.009875774383545
1742	2.0821542739868164
1743	2.268880844116211
1744	2.819378614425659
1745	2.033353328704834
1746	2.1311802864074707
1747	2.5840091705322266
1748	2.2553868293762207
1749	2.047442674636841
1750	2.058485507965088
1751	1.7404897212982178
1752	1.7541202306747437
1753	2.3792834281921387
1754	2.4078657627105713
1755	2.2383012771606445
1756	2.414592742919922
1757	1.7827908992767334
1758	2.015380620956421
1759	2.1719589233398438
1760	2.1138477325439453
1761	2.0376667976379395
1762	2.0999393463134766
1763	2.2836380004882812
1764	2.8247294425964355
1765	2.035933256149292
1766	2.1022870540618896
1767	2.5901591777801514
1768	2.240358829498291
1769	2.068176031112671
1770	2.0821290016174316
1771	1.7757867574691772
1772	1.7478139400482178
1773	2.3783013820648193
1774	2.4179883003234863
1775	2.220200300216675
1776	2.4277639389038086
1777	1.787580132484436
1778	2.0132944583892822
1779	2.213955879211426
1780	2.0984461307525635
1781	2.0090906620025635
1782	2.0854902267456055
1783	2.2673730850219727
1784	2.810558557510376
1785	2.030553102493286
1786	2.1215567588806152
1787	2.5914676189422607
1788	2.2544848918914795
1789	2.057925224304199
1790	2.0776541233062744
1791	1.7513883113861084
1792	1.7360838651657104
1793	2.3936100006103516
1794	2.4122657775878906
1795	2.237255334854126
1796	2.4533936977386475
1797	1.7719707489013672
1798	2.0133626461029053
1799	2.1813838481903076
1800	2.118544101715088
1801	2.0247385501861572
1802	2.092118978500366
1803	2.2802584171295166
1804	2.806682825088501
1805	2.0355708599090576
1806	2.137949228286743
1807	2.6034092903137207
1808	2.267075300216675
1809	2.05534029006958
1810	2.080770254135132
1811	1.7309672832489014
1812	1.7706475257873535
1813	2.389492988586426
1814	2.4291179180145264
1815	2.242586851119995
1816	2.439039945602417
1817	1.7760943174362183
1818	2.014463424682617
1819	2.1775503158569336
1820	2.1023528575897217
1821	1.999659538269043
1822	2.083254337310791
1823	2.2587547302246094
1824	2.8057310581207275
1825	2.018244981765747
1826	2.1123576164245605
1827	2.5799691677093506
1828	2.235795497894287
1829	2.0673012733459473
1830	2.0841360092163086
1831	1.7455801963806152
1832	1.7390217781066895
1833	2.3898656368255615
1834	2.4021589756011963
1835	2.225109100341797
1836	2.4312164783477783
1837	1.7780970335006714
1838	1.9982761144638062
1839	2.2040059566497803
1840	2.1040117740631104
1841	2.005361318588257
1842	2.0851283073425293
1843	2.2678356170654297
1844	2.8188858032226562
1845	2.0386698246002197
1846	2.107848644256592
1847	2.5911996364593506
1848	2.243865489959717
1849	2.0712597370147705
1850	2.0682456493377686
1851	1.7325866222381592
1852	1.7455264329910278
1853	2.384653091430664
1854	2.4261527061462402
1855	2.2178292274475098
1856	2.4282357692718506
1857	1.7927203178405762
1858	2.0161726474761963
1859	2.2085154056549072
1860	2.103306770324707
1861	2.020838737487793
1862	2.1074278354644775
1863	2.274238348007202
1864	2.8209550380706787
1865	2.032853126525879
1866	2.1242215633392334
1867	2.584017753601074
1868	2.24038028717041
1869	2.0629236698150635
1870	2.0642549991607666
1871	1.754555583000183
1872	1.7560116052627563
1873	2.396301031112671
1874	2.4124081134796143
1875	2.230687379837036
1876	2.412268877029419
1877	1.7907142639160156
1878	2.014099597930908
1879	2.212851047515869
1880	2.1214051246643066
1881	2.0233380794525146
1882	2.0988333225250244
1883	2.2769551277160645
1884	2.8283941745758057
1885	2.0500600337982178
1886	2.124511480331421
1887	2.6098473072052
1888	2.2709240913391113
1889	2.0657899379730225
1890	2.070401906967163
1891	1.755957841873169
1892	1.7321900129318237
1893	2.386899948120117
1894	2.441995143890381
1895	2.235170602798462
1896	2.4340462684631348
1897	1.7973908185958862
1898	2.032318353652954
1899	2.224857807159424
1900	2.1232268810272217
1901	2.02728533744812
1902	2.1078124046325684
1903	2.2820937633514404
1904	2.838763475418091
1905	2.049675941467285
1906	2.1332955360412598
1907	2.617427349090576
1908	2.287912607192993
1909	2.0673623085021973
1910	2.080820322036743
1911	1.7695013284683228
1912	1.7343677282333374
1913	2.3950769901275635
1914	2.433401346206665
1915	2.2279317378997803
1916	2.4510724544525146
1917	1.8090934753417969
1918	2.0336410999298096
1919	2.23093318939209
1920	2.1174118518829346
1921	2.0309691429138184
1922	2.105790138244629
1923	2.2926201820373535
1924	2.8451926708221436
1925	2.056119203567505
1926	2.121249198913574
1927	2.6195449829101562
1928	2.282233715057373
1929	2.0925791263580322
1930	2.0875511169433594
1931	1.76032292842865
1932	1.7357077598571777
1933	2.4041595458984375
1934	2.460697889328003
1935	2.23647403717041
1936	2.4630331993103027
1937	1.8033266067504883
1938	2.045863628387451
1939	2.2329232692718506
1940	2.1067183017730713
1941	2.0261902809143066
1942	2.097736120223999
1943	2.2914392948150635
1944	2.836747646331787
1945	2.050708770751953
1946	2.113037586212158
1947	2.624728202819824
1948	2.274034261703491
1949	2.081610918045044
1950	2.103682518005371
1951	1.755751132965088
1952	1.7270541191101074
1953	2.4022271633148193
1954	2.4505207538604736
1955	2.2312445640563965
1956	2.4662935733795166
1957	1.797874927520752
1958	2.0356099605560303
1959	2.224091053009033
1960	2.1221675872802734
1961	2.0271575450897217
1962	2.1088035106658936
1963	2.272585153579712
1964	2.8334078788757324
1965	2.0520999431610107
1966	2.1024534702301025
1967	2.609253406524658
1968	2.2475874423980713
1969	2.084360122680664
1970	2.1190860271453857
1971	1.7635347843170166
1972	1.7389824390411377
1973	2.402883768081665
1974	2.4322080612182617
1975	2.2413434982299805
1976	2.449143886566162
1977	1.8055634498596191
1978	2.0090951919555664
1979	2.2509989738464355
1980	2.1090760231018066
1981	2.020014524459839
1982	2.09475040435791
1983	2.2866480350494385
1984	2.8389132022857666
1985	2.0392985343933105
1986	2.119048595428467
1987	2.6081457138061523
1988	2.2604265213012695
1989	2.0840046405792236
1990	2.0744400024414062
1991	1.75290846824646
1992	1.7432761192321777
1993	2.3814022541046143
1994	2.4358127117156982
1995	2.210240364074707
1996	2.4521396160125732
1997	1.8100162744522095
1998	2.032902240753174
1999	2.216115951538086
2000	2.113417148590088
2001	2.0346615314483643
2002	2.1047582626342773
2003	2.3124260902404785
2004	2.842977285385132
2005	2.064465284347534
2006	2.117622137069702
2007	2.6437642574310303
2008	2.2771201133728027
2009	2.1051111221313477
2010	2.1023707389831543
2011	1.7799456119537354
2012	1.749902367591858
2013	2.4148759841918945
2014	2.4549686908721924
2015	2.23416805267334
2016	2.4781196117401123
2017	1.7995423078536987
2018	2.0510876178741455
2019	2.2341415882110596
