BatchIdx	TestPerBatchStd
2020	2.1035513877868652
2021	2.0258901119232178
2022	2.0934715270996094
2023	2.274003267288208
2024	2.8307290077209473
2025	2.0475618839263916
2026	2.140878200531006
2027	2.6022908687591553
2028	2.255591869354248
2029	2.0706770420074463
2030	2.0579209327697754
2031	1.7601330280303955
2032	1.7587945461273193
2033	2.383004903793335
2034	2.423933506011963
2035	2.230708599090576
2036	2.443126916885376
2037	1.7900317907333374
2038	2.0381548404693604
2039	2.192716360092163
2040	2.114823818206787
2041	2.0300328731536865
2042	2.0950348377227783
2043	2.2825217247009277
2044	2.8443734645843506
2045	2.0558547973632812
2046	2.1347100734710693
2047	2.6155381202697754
2048	2.257662057876587
2049	2.0930964946746826
2050	2.085059642791748
2051	1.7420276403427124
2052	1.7579905986785889
2053	2.4015839099884033
2054	2.4305591583251953
2055	2.2584056854248047
2056	2.4601683616638184
2057	1.8036845922470093
2058	2.0394649505615234
2059	2.230320692062378
2060	2.1115829944610596
2061	2.0231401920318604
2062	2.0989959239959717
2063	2.285287618637085
2064	2.8442957401275635
2065	2.042196035385132
2066	2.108710765838623
2067	2.6029276847839355
2068	2.243020534515381
2069	2.096198558807373
2070	2.1009881496429443
2071	1.769278883934021
2072	1.7356278896331787
2073	2.4176042079925537
2074	2.4442923069000244
2075	2.229456901550293
2076	2.4442548751831055
2077	1.8141483068466187
2078	2.0218722820281982
2079	2.2411015033721924
2080	2.1016547679901123
2081	2.0190892219543457
2082	2.097503662109375
2083	2.2777698040008545
2084	2.825054407119751
2085	2.0363729000091553
2086	2.144686698913574
2087	2.6071672439575195
2088	2.2544021606445312
2089	2.0832743644714355
2090	2.08089017868042
2091	1.7734936475753784
2092	1.755534291267395
2093	2.3943424224853516
2094	2.415867805480957
2095	2.2312135696411133
2096	2.441160202026367
2097	1.7897861003875732
2098	2.025308132171631
2099	2.226994752883911
2100	2.1115283966064453
2101	2.022238254547119
2102	2.099637508392334
2103	2.2744510173797607
2104	2.846886157989502
2105	2.0494425296783447
2106	2.172281503677368
2107	2.6161117553710938
2108	2.2680561542510986
2109	2.0755763053894043
2110	2.0979108810424805
2111	1.7723071575164795
2112	1.764162302017212
2113	2.406667709350586
2114	2.4379687309265137
2115	2.2365939617156982
2116	2.4293782711029053
2117	1.8222841024398804
2118	2.0294411182403564
2119	2.2376112937927246
2120	2.124892473220825
2121	2.0400800704956055
2122	2.1087546348571777
2123	2.2966461181640625
2124	2.8562161922454834
2125	2.056168794631958
2126	2.1403465270996094
2127	2.6290791034698486
2128	2.272448778152466
2129	2.097424268722534
2130	2.0995633602142334
2131	1.7530794143676758
2132	1.7618521451950073
2133	2.413701057434082
2134	2.438981771469116
2135	2.254464864730835
2136	2.4709901809692383
2137	1.8175921440124512
2138	2.0406837463378906
2139	2.2363295555114746
2140	2.112229347229004
2141	2.0339980125427246
2142	2.0835888385772705
2143	2.277172565460205
2144	2.8431124687194824
2145	2.0435800552368164
2146	2.1525652408599854
2147	2.6079118251800537
2148	2.2527265548706055
2149	2.0855319499969482
2150	2.0999341011047363
2151	1.7365459203720093
2152	1.7859699726104736
2153	2.399554967880249
2154	2.4247941970825195
2155	2.2579355239868164
2156	2.4476327896118164
2157	1.7974319458007812
2158	2.0314581394195557
2159	2.212460517883301
2160	2.1139674186706543
2161	2.020587205886841
2162	2.105442523956299
2163	2.28190016746521
2164	2.81197452545166
2165	2.0469462871551514
2166	2.1290791034698486
2167	2.6048378944396973
2168	2.247713327407837
2169	2.0744266510009766
2170	2.063432455062866
2171	1.7766791582107544
2172	1.7493139505386353
2173	2.3819961547851562
2174	2.414588451385498
2175	2.229395627975464
2176	2.4246084690093994
2177	1.7932813167572021
2178	2.031127691268921
2179	2.2160232067108154
2180	2.1141915321350098
2181	2.027981758117676
2182	2.1031970977783203
2183	2.2832751274108887
2184	2.8496224880218506
2185	2.0568912029266357
2186	2.12882399559021
2187	2.61476993560791
2188	2.2654967308044434
2189	2.0796890258789062
2190	2.0850915908813477
2191	1.7534065246582031
2192	1.7505418062210083
2193	2.4101827144622803
2194	2.4546027183532715
2195	2.241574287414551
2196	2.4421727657318115
2197	1.8032063245773315
2198	2.032748222351074
2199	2.2201242446899414
2200	2.1102004051208496
2201	2.026904344558716
2202	2.098721742630005
2203	2.3019723892211914
2204	2.8408517837524414
2205	2.056974172592163
2206	2.127295970916748
2207	2.623379707336426
2208	2.2746760845184326
2209	2.0806727409362793
2210	2.0944015979766846
2211	1.7355670928955078
2212	1.7668391466140747
2213	2.4084019660949707
2214	2.465219020843506
2215	2.2431581020355225
2216	2.463751792907715
2217	1.8013145923614502
2218	2.0481128692626953
2219	2.2160871028900146
2220	2.126035213470459
2221	2.0312509536743164
2222	2.1126739978790283
2223	2.294306993484497
2224	2.8401472568511963
2225	2.0578622817993164
2226	2.124215841293335
2227	2.6294050216674805
2228	2.279939651489258
2229	2.0792155265808105
2230	2.119062662124634
2231	1.7718411684036255
2232	1.7541499137878418
2233	2.397413730621338
2234	2.448227643966675
2235	2.2377448081970215
2236	2.477752447128296
2237	1.8112540245056152
2238	2.0443763732910156
2239	2.2317309379577637
2240	2.102175235748291
2241	2.010936975479126
2242	2.101515054702759
2243	2.2867610454559326
2244	2.8191792964935303
2245	2.0595827102661133
2246	2.107499837875366
2247	2.618271827697754
2248	2.25894832611084
2249	2.088247537612915
2250	2.0815510749816895
2251	1.7762829065322876
2252	1.735077142715454
2253	2.416591167449951
2254	2.428194046020508
2255	2.232166290283203
2256	2.452178716659546
2257	1.7963672876358032
2258	2.032693862915039
2259	2.23717999458313
2260	2.1138901710510254
2261	2.007995128631592
2262	2.1129415035247803
2263	2.280635356903076
2264	2.8182268142700195
2265	2.050320863723755
2266	2.134213924407959
2267	2.61079478263855
2268	2.269946575164795
2269	2.065330743789673
2270	2.09542179107666
2271	1.7859625816345215
2272	1.7380346059799194
2273	2.4108386039733887
2274	2.421565055847168
2275	2.233546018600464
2276	2.433112859725952
2277	1.7945836782455444
2278	2.017543315887451
2279	2.2277233600616455
2280	2.1084823608398438
2281	2.0087339878082275
2282	2.1077470779418945
2283	2.268260955810547
2284	2.832928419113159
2285	2.0472073554992676
2286	2.1208455562591553
2287	2.5980184078216553
2288	2.2449545860290527
2289	2.0766096115112305
2290	2.080355167388916
2291	1.7707304954528809
2292	1.746928095817566
2293	2.402933120727539
2294	2.415052652359009
2295	2.230755567550659
2296	2.4363503456115723
2297	1.8052327632904053
2298	2.0215415954589844
2299	2.226362705230713
2300	2.1168079376220703
2301	2.030117988586426
2302	2.131679058074951
2303	2.308140754699707
2304	2.862236261367798
2305	2.0733137130737305
2306	2.1513471603393555
2307	2.6321330070495605
2308	2.2891950607299805
2309	2.089404344558716
2310	2.0973095893859863
2311	1.7805800437927246
2312	1.755605697631836
2313	2.4380931854248047
2314	2.474736213684082
2315	2.233729839324951
2316	2.4563257694244385
2317	1.8213125467300415
2318	2.048093557357788
2319	2.2527222633361816
2320	2.115751028060913
2321	2.0248219966888428
2322	2.1113126277923584
2323	2.2840962409973145
2324	2.8376142978668213
2325	2.041670799255371
2326	2.1386775970458984
2327	2.6116111278533936
2328	2.2651615142822266
2329	2.0687990188598633
2330	2.0996556282043457
2331	1.7597084045410156
2332	1.7657309770584106
2333	2.4012367725372314
2334	2.4360435009002686
2335	2.2343316078186035
2336	2.4323103427886963
2337	1.8044720888137817
2338	2.0196187496185303
2339	2.209151268005371
2340	2.115621328353882
2341	2.0251502990722656
2342	2.1059093475341797
2343	2.280855894088745
2344	2.827579975128174
2345	2.0426700115203857
2346	2.1460418701171875
2347	2.604004144668579
2348	2.25766658782959
2349	2.0709145069122314
2350	2.0618748664855957
2351	1.7459938526153564
2352	1.7773096561431885
2353	2.3920388221740723
2354	2.421743869781494
2355	2.2517266273498535
2356	2.4258975982666016
2357	1.791628360748291
2358	2.022979259490967
2359	2.2040841579437256
2360	2.1227521896362305
2361	2.0370028018951416
2362	2.1112587451934814
2363	2.2903084754943848
2364	2.8276500701904297
2365	2.057631015777588
2366	2.1235291957855225
2367	2.62288236618042
2368	2.2672765254974365
2369	2.0899860858917236
2370	2.088552236557007
2371	1.8023476600646973
2372	1.7482705116271973
2373	2.403376579284668
2374	2.4353487491607666
2375	2.248898506164551
2376	2.462209939956665
2377	1.7936369180679321
2378	2.045408010482788
2379	2.210392475128174
2380	2.103693962097168
2381	2.0337905883789062
2382	2.1012461185455322
2383	2.3006765842437744
2384	2.839130163192749
2385	2.05586576461792
2386	2.127190113067627
2387	2.6297719478607178
2388	2.2649996280670166
2389	2.0990641117095947
2390	2.092844009399414
2391	1.7605503797531128
2392	1.7643852233886719
2393	2.4108035564422607
2394	2.440062999725342
2395	2.242830753326416
2396	2.483353614807129
2397	1.7966424226760864
2398	2.0457239151000977
2399	2.226222276687622
2400	2.1205315589904785
2401	2.0253665447235107
2402	2.1263387203216553
2403	2.300816774368286
2404	2.824108362197876
2405	2.069340944290161
2406	2.1228153705596924
2407	2.618504047393799
2408	2.250194549560547
2409	2.096599817276001
2410	2.0673720836639404
2411	1.7897108793258667
2412	1.7658909559249878
2413	2.418595314025879
2414	2.423023223876953
2415	2.233170747756958
2416	2.4465646743774414
2417	1.7934364080429077
2418	2.0415050983428955
2419	2.2280659675598145
2420	2.118610143661499
2421	2.0203096866607666
2422	2.0978751182556152
2423	2.2939858436584473
2424	2.838149070739746
2425	2.0482988357543945
2426	2.130408763885498
2427	2.6244397163391113
2428	2.2551071643829346
2429	2.102341651916504
2430	2.111574411392212
2431	1.7572675943374634
2432	1.7675455808639526
2433	2.426114559173584
2434	2.4468491077423096
2435	2.2403335571289062
2436	2.461150884628296
2437	1.7884180545806885
2438	2.0383388996124268
2439	2.199766159057617
2440	2.1057097911834717
2441	2.03170108795166
2442	2.097585439682007
2443	2.2943530082702637
2444	2.85050368309021
2445	2.055872917175293
2446	2.1171417236328125
2447	2.6252498626708984
2448	2.276421546936035
2449	2.0885066986083984
2450	2.100275754928589
2451	1.7691154479980469
2452	1.741743564605713
2453	2.411045789718628
2454	2.452406644821167
2455	2.2281665802001953
2456	2.477628231048584
2457	1.7982425689697266
2458	2.039862871170044
2459	2.2232847213745117
2460	2.1219208240509033
2461	2.027263879776001
2462	2.1056950092315674
2463	2.284050703048706
2464	2.844923734664917
2465	2.053129196166992
2466	2.136094331741333
2467	2.620995283126831
2468	2.267580032348633
2469	2.084254026412964
2470	2.092576503753662
2471	1.764662265777588
2472	1.7696532011032104
2473	2.404907464981079
2474	2.4492027759552
2475	2.231961250305176
2476	2.443016529083252
2477	1.8084304332733154
2478	2.0301430225372314
2479	2.2247540950775146
2480	2.1299936771392822
2481	2.0280253887176514
2482	2.1287310123443604
2483	2.283224105834961
2484	2.8378243446350098
2485	2.062302589416504
2486	2.119986057281494
2487	2.6221389770507812
2488	2.263920783996582
2489	2.087716817855835
2490	2.0943005084991455
2491	1.7728943824768066
2492	1.7548506259918213
2493	2.412692070007324
2494	2.4437150955200195
2495	2.2478079795837402
2496	2.447648286819458
2497	1.8064097166061401
2498	2.030951499938965
2499	2.225942850112915
2500	2.1132161617279053
2501	2.0346217155456543
2502	2.111346960067749
2503	2.300645351409912
2504	2.8367321491241455
2505	2.053975820541382
2506	2.1362433433532715
2507	2.6221392154693604
2508	2.2513256072998047
2509	2.0865638256073
2510	2.0893714427948
2511	1.7696566581726074
2512	1.7690794467926025
2513	2.4247019290924072
2514	2.4279322624206543
2515	2.254995346069336
2516	2.457118272781372
2517	1.790658950805664
2518	2.0424625873565674
2519	2.244201421737671
2520	2.114574909210205
2521	2.0264389514923096
2522	2.0905520915985107
2523	2.288550615310669
2524	2.8450682163238525
2525	2.03999662399292
2526	2.1331992149353027
2527	2.6172852516174316
2528	2.2758495807647705
2529	2.0918779373168945
2530	2.083484649658203
2531	1.7555639743804932
2532	1.764312744140625
2533	2.4056637287139893
2534	2.4478471279144287
2535	2.229612350463867
2536	2.453071117401123
2537	1.7930934429168701
2538	2.044318914413452
2539	2.2201499938964844
2540	2.0930254459381104
2541	2.0137991905212402
2542	2.0892927646636963
2543	2.271669864654541
2544	2.818037748336792
2545	2.031569004058838
2546	2.1136128902435303
2547	2.597341537475586
2548	2.252195358276367
2549	2.06169056892395
2550	2.0743203163146973
2551	1.7439996004104614
2552	1.7389243841171265
2553	2.394552707672119
2554	2.430387020111084
2555	2.2315895557403564
2556	2.4287796020507812
2557	1.789454698562622
2558	2.0157346725463867
2559	2.2162888050079346
2560	2.12524151802063
2561	2.0400946140289307
2562	2.12766432762146
2563	2.2866053581237793
2564	2.8588995933532715
2565	2.0596489906311035
2566	2.1423821449279785
2567	2.6197898387908936
2568	2.249516725540161
2569	2.096346855163574
2570	2.0718393325805664
2571	1.7953871488571167
2572	1.7617992162704468
2573	2.420283555984497
2574	2.4262282848358154
2575	2.2483737468719482
2576	2.4440860748291016
2577	1.8259375095367432
2578	2.0413901805877686
2579	2.2579002380371094
2580	2.1128273010253906
2581	2.028921604156494
2582	2.12823224067688
2583	2.290027618408203
2584	2.8390488624572754
2585	2.0527002811431885
2586	2.1322085857391357
2587	2.611362934112549
2588	2.26005482673645
2589	2.0880930423736572
2590	2.069965362548828
2591	1.7759373188018799
2592	1.7653828859329224
2593	2.4020514488220215
2594	2.4311208724975586
2595	2.2363414764404297
2596	2.4457452297210693
2597	1.7977045774459839
2598	2.0375518798828125
2599	2.226813554763794
2600	2.1263976097106934
2601	2.0140380859375
2602	2.1152377128601074
2603	2.2648420333862305
2604	2.8256471157073975
2605	2.0529558658599854
2606	2.1588990688323975
2607	2.622349977493286
2608	2.278761863708496
2609	2.0634703636169434
2610	2.0711236000061035
2611	1.763877272605896
2612	1.7695647478103638
2613	2.3822085857391357
2614	2.4313387870788574
2615	2.2389440536499023
2616	2.43167781829834
2617	1.8016854524612427
2618	2.0362632274627686
2619	2.191286325454712
2620	2.1329498291015625
2621	2.034243583679199
2622	2.125594139099121
2623	2.2997729778289795
2624	2.8295600414276123
2625	2.0722618103027344
2626	2.127101421356201
2627	2.638378620147705
2628	2.2686784267425537
2629	2.0863709449768066
2630	2.1063284873962402
2631	1.7761132717132568
2632	1.7526144981384277
2633	2.4087119102478027
2634	2.4505763053894043
2635	2.2576904296875
2636	2.466141939163208
2637	1.8013135194778442
2638	2.0517525672912598
2639	2.2354471683502197
2640	2.1227245330810547
2641	2.0215299129486084
2642	2.1251723766326904
2643	2.29620623588562
2644	2.832324266433716
2645	2.0600264072418213
2646	2.1437222957611084
2647	2.6206042766571045
2648	2.248077630996704
2649	2.084085464477539
2650	2.1061792373657227
2651	1.7903974056243896
2652	1.7763566970825195
2653	2.4183850288391113
2654	2.430838108062744
2655	2.248170852661133
2656	2.437657594680786
2657	1.8039846420288086
2658	2.039388656616211
2659	2.2110414505004883
2660	2.123656988143921
2661	2.0260543823242188
2662	2.1209702491760254
2663	2.2846686840057373
2664	2.822186231613159
2665	2.0588855743408203
2666	2.13029408454895
2667	2.6100058555603027
2668	2.2605278491973877
2669	2.0745627880096436
2670	2.0835256576538086
2671	1.7670347690582275
2672	1.7547485828399658
2673	2.4115195274353027
2674	2.4249017238616943
2675	2.255199909210205
2676	2.4374701976776123
2677	1.7888509035110474
2678	2.029909133911133
2679	2.221801519393921
2680	2.1128532886505127
2681	2.0280089378356934
2682	2.0997068881988525
2683	2.286917209625244
2684	2.837743043899536
2685	2.0452511310577393
2686	2.1458077430725098
2687	2.6194114685058594
2688	2.2732133865356445
2689	2.0817904472351074
2690	2.1025450229644775
2691	1.7631254196166992
2692	1.7690439224243164
2693	2.3969147205352783
2694	2.436756134033203
2695	2.2526683807373047
2696	2.470128297805786
2697	1.8044836521148682
2698	2.0505034923553467
2699	2.2006454467773438
2700	2.120563507080078
2701	2.0394299030303955
2702	2.119629383087158
2703	2.302339553833008
2704	2.854379653930664
2705	2.0675058364868164
2706	2.1277389526367188
2707	2.623404026031494
2708	2.260977029800415
2709	2.104006290435791
2710	2.0838022232055664
2711	1.7605149745941162
2712	1.7544794082641602
2713	2.426947593688965
2714	2.439979076385498
2715	2.2497315406799316
2716	2.4566876888275146
2717	1.8096822500228882
2718	2.045107126235962
2719	2.25480055809021
2720	2.113556146621704
2721	2.0348410606384277
2722	2.1084394454956055
2723	2.290281057357788
2724	2.842731475830078
2725	2.054482936859131
2726	2.131469964981079
2727	2.6237616539001465
2728	2.280531883239746
2729	2.065887212753296
2730	2.0945749282836914
2731	1.7598170042037964
2732	1.7576760053634644
2733	2.392517328262329
2734	2.4618992805480957
2735	2.2373242378234863
2736	2.448791742324829
2737	1.801140308380127
2738	2.0445427894592285
2739	2.218879222869873
2740	2.115234136581421
2741	2.0302562713623047
2742	2.121429920196533
2743	2.2892706394195557
2744	2.8366875648498535
2745	2.059187650680542
2746	2.1207427978515625
2747	2.612138509750366
2748	2.255113124847412
2749	2.083420991897583
2750	2.0736145973205566
2751	1.7736124992370605
2752	1.7601127624511719
2753	2.3953697681427
2754	2.434650421142578
2755	2.2375495433807373
2756	2.4402897357940674
2757	1.810725212097168
2758	2.040869951248169
2759	2.2049779891967773
2760	2.1100382804870605
2761	2.019829034805298
2762	2.1046788692474365
2763	2.256129026412964
2764	2.833223581314087
2765	2.0536437034606934
2766	2.13541579246521
2767	2.5946688652038574
2768	2.231632947921753
2769	2.0738794803619385
2770	2.066389560699463
2771	1.7494510412216187
2772	1.7739567756652832
2773	2.389329671859741
2774	2.4032480716705322
2775	2.2465028762817383
2776	2.4173271656036377
2777	1.8080259561538696
2778	2.0223629474639893
2779	2.2182979583740234
2780	2.1113271713256836
2781	2.03167986869812
2782	2.103079319000244
2783	2.284677028656006
2784	2.8417797088623047
2785	2.051077127456665
2786	2.1226401329040527
2787	2.6221723556518555
2788	2.25956130027771
2789	2.091350555419922
2790	2.1039202213287354
2791	1.7577407360076904
2792	1.7489290237426758
2793	2.4287948608398438
2794	2.440866470336914
2795	2.239588499069214
2796	2.452519655227661
2797	1.812363624572754
2798	2.0238356590270996
2799	2.2475812435150146
2800	2.1248865127563477
2801	2.029750347137451
2802	2.12241530418396
2803	2.2871477603912354
2804	2.83791184425354
2805	2.0676112174987793
2806	2.1343026161193848
2807	2.6181445121765137
2808	2.259495735168457
2809	2.0903143882751465
2810	2.0980937480926514
2811	1.7795623540878296
2812	1.7576276063919067
2813	2.424971342086792
2814	2.4338631629943848
2815	2.2567152976989746
2816	2.456585168838501
2817	1.8118937015533447
2818	2.0406734943389893
2819	2.241236686706543
2820	2.1157329082489014
2821	2.0230276584625244
2822	2.112398862838745
2823	2.284005880355835
2824	2.835040330886841
2825	2.054619550704956
2826	2.1268131732940674
2827	2.609351396560669
2828	2.2627034187316895
2829	2.0805249214172363
2830	2.1007649898529053
2831	1.7491495609283447
2832	1.7571237087249756
2833	2.4169669151306152
2834	2.430574417114258
2835	2.250074863433838
2836	2.4439988136291504
2837	1.8065540790557861
2838	2.0235962867736816
2839	2.2361555099487305
2840	2.1230311393737793
2841	2.035428285598755
2842	2.101593494415283
2843	2.2822554111480713
2844	2.833872079849243
2845	2.0525989532470703
2846	2.1540331840515137
2847	2.6169140338897705
2848	2.2404658794403076
2849	2.087644577026367
2850	2.0934901237487793
2851	1.7593976259231567
2852	1.7938339710235596
2853	2.414595365524292
2854	2.4170453548431396
2855	2.274634599685669
2856	2.434738874435425
2857	1.7966101169586182
2858	2.0340046882629395
2859	2.235501527786255
2860	2.1340043544769287
2861	2.047872543334961
2862	2.113027572631836
2863	2.3151333332061768
2864	2.852590322494507
2865	2.069868326187134
2866	2.1234800815582275
2867	2.6309094429016113
2868	2.2615511417388916
2869	2.1218554973602295
2870	2.0990209579467773
2871	1.7736274003982544
2872	1.7730469703674316
2873	2.429198980331421
2874	2.4480085372924805
2875	2.2606959342956543
2876	2.4781572818756104
2877	1.8055793046951294
2878	2.0550315380096436
2879	2.244629144668579
2880	2.124191999435425
2881	2.0291295051574707
2882	2.103919267654419
2883	2.2868757247924805
2884	2.846750259399414
2885	2.0592873096466064
2886	2.158172845840454
2887	2.627887010574341
2888	2.2710695266723633
2889	2.095841407775879
2890	2.0863168239593506
2891	1.7636228799819946
2892	1.7778902053833008
2893	2.4065792560577393
2894	2.429764986038208
2895	2.256417989730835
2896	2.4501216411590576
2897	1.8099948167800903
2898	2.0472159385681152
2899	2.221837043762207
2900	2.129936456680298
2901	2.0366835594177246
2902	2.129009485244751
2903	2.3023667335510254
2904	2.843647003173828
2905	2.0724093914031982
2906	2.136993646621704
2907	2.64375638961792
2908	2.2832601070404053
2909	2.0829575061798096
2910	2.094074010848999
2911	1.7916535139083862
2912	1.746917724609375
2913	2.4178638458251953
2914	2.4607129096984863
2915	2.2493104934692383
2916	2.4491310119628906
2917	1.8058356046676636
2918	2.045229911804199
2919	2.229947566986084
2920	2.136089563369751
2921	2.0281527042388916
2922	2.12080717086792
2923	2.2893526554107666
2924	2.836134910583496
2925	2.069019079208374
2926	2.1379711627960205
2927	2.627316474914551
2928	2.2613906860351562
2929	2.0943915843963623
2930	2.088362455368042
2931	1.7859846353530884
2932	1.7626147270202637
2933	2.4215292930603027
2934	2.433882236480713
2935	2.2589614391326904
2936	2.446582794189453
2937	1.8062124252319336
2938	2.0398006439208984
2939	2.2481584548950195
2940	2.129457473754883
2941	2.024888038635254
2942	2.109497308731079
2943	2.2823050022125244
2944	2.8461790084838867
2945	2.051740884780884
2946	2.113586664199829
2947	2.6278812885284424
2948	2.27478289604187
2949	2.0802953243255615
2950	2.1222097873687744
2951	1.792677640914917
2952	1.7357803583145142
2953	2.411648988723755
2954	2.443715810775757
2955	2.2296838760375977
2956	2.4673290252685547
2957	1.8144471645355225
2958	2.0318994522094727
2959	2.2268786430358887
2960	2.1385035514831543
2961	2.0443115234375
2962	2.1147849559783936
2963	2.2858495712280273
2964	2.8622374534606934
2965	2.0621354579925537
2966	2.1712191104888916
2967	2.6313536167144775
2968	2.266629219055176
2969	2.0922296047210693
2970	2.1067421436309814
2971	1.765874981880188
2972	1.799067735671997
2973	2.4134185314178467
2974	2.4341349601745605
2975	2.2735939025878906
2976	2.4497663974761963
2977	1.8180021047592163
2978	2.0425944328308105
2979	2.2351646423339844
2980	2.1215028762817383
2981	2.0342907905578613
2982	2.112820625305176
2983	2.294416666030884
2984	2.8332953453063965
2985	2.049940347671509
2986	2.1253809928894043
2987	2.6222522258758545
2988	2.263770818710327
2989	2.079969644546509
2990	2.1132988929748535
2991	1.7519567012786865
2992	1.7490593194961548
2993	2.412309408187866
2994	2.450413465499878
2995	2.2491066455841064
2996	2.4597551822662354
2997	1.8074007034301758
2998	2.03302001953125
2999	2.2556169033050537
3000	2.104174852371216
3001	2.035961389541626
3002	2.115431785583496
3003	2.290627956390381
3004	2.853398084640503
3005	2.050875663757324
3006	2.1433939933776855
3007	2.6224074363708496
3008	2.2769765853881836
