BatchIdx	TestPerBatchStd
3009	2.0867116451263428
3010	2.0858545303344727
3011	1.7692897319793701
3012	1.7602356672286987
3013	2.414552927017212
3014	2.4589006900787354
3015	2.2516372203826904
3016	2.459794044494629
3017	1.8113130331039429
3018	2.0495762825012207
3019	2.2161691188812256
3020	2.108006000518799
3021	2.011748790740967
3022	2.105142116546631
3023	2.279311180114746
3024	2.8155689239501953
3025	2.0545849800109863
3026	2.120579719543457
3027	2.614262104034424
3028	2.2377116680145264
3029	2.0898993015289307
3030	2.0780951976776123
3031	1.7950310707092285
3032	1.7365210056304932
3033	2.4138832092285156
3034	2.416492223739624
3035	2.241593837738037
3036	2.4434545040130615
3037	1.792151689529419
3038	2.031733989715576
3039	2.2293286323547363
3040	2.1255366802215576
3041	2.0366592407226562
3042	2.1112191677093506
3043	2.2909607887268066
3044	2.838742971420288
3045	2.0666298866271973
3046	2.1285529136657715
3047	2.624783754348755
3048	2.253803014755249
3049	2.086808204650879
3050	2.0859217643737793
3051	1.7722452878952026
3052	1.7702903747558594
3053	2.4089248180389404
3054	2.434631586074829
3055	2.250458002090454
3056	2.4522218704223633
3057	1.8118929862976074
3058	2.0404574871063232
3059	2.235773801803589
3060	2.14224910736084
3061	2.025437593460083
3062	2.1234610080718994
3063	2.3015472888946533
3064	2.8221888542175293
3065	2.073697566986084
3066	2.130906820297241
3067	2.6468594074249268
3068	2.2811598777770996
3069	2.1064043045043945
3070	2.097097635269165
3071	1.801438331604004
3072	1.7581270933151245
3073	2.4048197269439697
3074	2.439835548400879
3075	2.25490665435791
3076	2.4859321117401123
3077	1.8039103746414185
3078	2.06697678565979
3079	2.217571973800659
3080	2.1206562519073486
3081	2.035268545150757
3082	2.1174705028533936
3083	2.299311876296997
3084	2.8263747692108154
3085	2.0700957775115967
3086	2.124880790710449
3087	2.62483286857605
3088	2.269423246383667
3089	2.0893266201019287
3090	2.0773231983184814
3091	1.7763557434082031
3092	1.748002529144287
3093	2.4134135246276855
3094	2.437093496322632
3095	2.241171360015869
3096	2.4655466079711914
3097	1.7949717044830322
3098	2.050208806991577
3099	2.226576328277588
3100	2.1303632259368896
3101	2.042403221130371
3102	2.124927043914795
3103	2.2995505332946777
3104	2.8617827892303467
3105	2.068850040435791
3106	2.1477882862091064
3107	2.6328203678131104
3108	2.288005828857422
3109	2.0994107723236084
3110	2.0986247062683105
3111	1.7684653997421265
3112	1.7559913396835327
3113	2.4293150901794434
3114	2.470243215560913
3115	2.263028383255005
3116	2.464418888092041
3117	1.8234727382659912
3118	2.0573902130126953
3119	2.242033004760742
3120	2.118717670440674
3121	2.020986557006836
3122	2.1078379154205322
3123	2.2973735332489014
3124	2.8371422290802
3125	2.058553457260132
3126	2.1234419345855713
3127	2.6194007396698
3128	2.282940149307251
3129	2.0787510871887207
3130	2.0995023250579834
3131	1.7755097150802612
3132	1.7475104331970215
3133	2.408254861831665
3134	2.461554527282715
3135	2.2248387336730957
3136	2.4597179889678955
3137	1.8104201555252075
3138	2.0370123386383057
3139	2.2137088775634766
3140	2.120978832244873
3141	2.0342445373535156
3142	2.100154399871826
3143	2.290355682373047
3144	2.8464677333831787
3145	2.064234972000122
3146	2.1490771770477295
3147	2.6287522315979004
3148	2.2819297313690186
3149	2.0800087451934814
3150	2.07869815826416
3151	1.7519879341125488
3152	1.7679749727249146
3153	2.4036734104156494
3154	2.4421803951263428
3155	2.2506089210510254
3156	2.4659712314605713
3157	1.7912523746490479
3158	2.0489115715026855
3159	2.2173571586608887
3160	2.129847288131714
3161	2.05609393119812
3162	2.12427020072937
3163	2.3035550117492676
3164	2.8902852535247803
3165	2.0736429691314697
3166	2.153149127960205
3167	2.636559009552002
3168	2.287200689315796
3169	2.095522165298462
3170	2.1219000816345215
3171	1.7752574682235718
3172	1.7715317010879517
3173	2.4527995586395264
3174	2.4799156188964844
3175	2.26678729057312
3176	2.4715359210968018
3177	1.8426096439361572
3178	2.0568339824676514
3179	2.257338285446167
3180	2.114224910736084
3181	2.0332436561584473
3182	2.112635612487793
3183	2.285257339477539
3184	2.842595338821411
3185	2.051152229309082
3186	2.1425671577453613
3187	2.6252474784851074
3188	2.278846502304077
3189	2.0808866024017334
3190	2.09183931350708
3191	1.7879877090454102
3192	1.74635648727417
3193	2.414140224456787
3194	2.4476401805877686
3195	2.250413179397583
3196	2.4610095024108887
3197	1.8074836730957031
3198	2.0432987213134766
3199	2.2193074226379395
3200	2.1358797550201416
3201	2.0435614585876465
3202	2.125596284866333
3203	2.3073318004608154
3204	2.8535709381103516
3205	2.0700602531433105
3206	2.155273675918579
3207	2.639934778213501
3208	2.2892744541168213
3209	2.101238489151001
3210	2.085853338241577
3211	1.770526647567749
3212	1.7824831008911133
3213	2.418017625808716
3214	2.458362579345703
3215	2.250972032546997
3216	2.464162826538086
3217	1.8099027872085571
3218	2.0566391944885254
3219	2.2231733798980713
3220	2.1332461833953857
3221	2.032215118408203
3222	2.1392719745635986
3223	2.300701856613159
3224	2.828184127807617
3225	2.075739860534668
3226	2.1507728099823
3227	2.623677968978882
3228	2.253267765045166
3229	2.099107027053833
3230	2.066925525665283
3231	1.808639645576477
3232	1.7734709978103638
3233	2.421518325805664
3234	2.422191619873047
3235	2.2555360794067383
3236	2.441652536392212
3237	1.8085947036743164
3238	2.0449368953704834
3239	2.2369821071624756
3240	2.112788200378418
3241	2.0309414863586426
3242	2.130359172821045
3243	2.29196834564209
3244	2.8383982181549072
3245	2.0600979328155518
3246	2.1121318340301514
3247	2.6130542755126953
3248	2.2551281452178955
3249	2.07877779006958
3250	2.084569215774536
3251	1.779353380203247
3252	1.7522543668746948
3253	2.402292490005493
3254	2.444145441055298
3255	2.232278347015381
3256	2.4451234340667725
3257	1.808031439781189
3258	2.034759998321533
3259	2.2133500576019287
3260	2.1105458736419678
3261	2.043705940246582
3262	2.1036388874053955
3263	2.306124687194824
3264	2.83844256401062
3265	2.054694175720215
3266	2.1331231594085693
3267	2.6214585304260254
3268	2.2544047832489014
3269	2.08424711227417
3270	2.102914333343506
3271	1.7741299867630005
3272	1.7798701524734497
3273	2.4084179401397705
3274	2.4389758110046387
3275	2.235943555831909
3276	2.4637341499328613
3277	1.7974770069122314
3278	2.042294979095459
3279	2.2256736755371094
3280	2.108936071395874
3281	2.0284807682037354
3282	2.0953996181488037
3283	2.2909772396087646
3284	2.8384571075439453
3285	2.0546586513519287
3286	2.133241891860962
3287	2.617860794067383
3288	2.2692880630493164
3289	2.080015182495117
3290	2.091824531555176
3291	1.7487400770187378
3292	1.7534897327423096
3293	2.418177604675293
3294	2.4468467235565186
3295	2.246791362762451
3296	2.4750888347625732
3297	1.789745569229126
3298	2.036616802215576
3299	2.208425998687744
3300	2.117738962173462
3301	2.0377211570739746
3302	2.1204545497894287
3303	2.296612501144409
3304	2.83853816986084
3305	2.0673718452453613
3306	2.123461961746216
3307	2.622408866882324
3308	2.2743163108825684
3309	2.0717341899871826
3310	2.0689873695373535
3311	1.7870888710021973
3312	1.7408655881881714
3313	2.4044198989868164
3314	2.463639974594116
3315	2.2204856872558594
3316	2.436445474624634
3317	1.8000400066375732
3318	2.0468270778656006
3319	2.218656301498413
3320	2.126262664794922
3321	2.031524896621704
3322	2.1131980419158936
3323	2.2889208793640137
3324	2.837719202041626
3325	2.070181369781494
3326	2.1456830501556396
3327	2.6302268505096436
3328	2.273169755935669
3329	2.079167604446411
3330	2.101905107498169
3331	1.7390114068984985
3332	1.779907464981079
3333	2.4039056301116943
3334	2.4491970539093018
3335	2.264810085296631
3336	2.471132278442383
3337	1.800726294517517
3338	2.053276777267456
3339	2.2252416610717773
3340	2.123142957687378
3341	2.0239224433898926
3342	2.124758005142212
3343	2.287015438079834
3344	2.8399407863616943
3345	2.0594918727874756
3346	2.132415533065796
3347	2.613764524459839
3348	2.26804256439209
3349	2.074410915374756
3350	2.0989344120025635
3351	1.7655935287475586
3352	1.7492451667785645
3353	2.421267032623291
3354	2.446235418319702
3355	2.2478716373443604
3356	2.4482345581054688
3357	1.8068525791168213
3358	2.02414608001709
3359	2.23460054397583
3360	2.1168057918548584
3361	2.0294060707092285
3362	2.0985188484191895
3363	2.298597574234009
3364	2.8437438011169434
3365	2.0533740520477295
3366	2.156313419342041
3367	2.6274752616882324
3368	2.2725698947906494
3369	2.095846652984619
3370	2.095658779144287
3371	1.766865611076355
3372	1.7793055772781372
3373	2.4202940464019775
3374	2.4451076984405518
3375	2.2421770095825195
3376	2.4608840942382812
3377	1.7927217483520508
3378	2.046302556991577
3379	2.2116754055023193
3380	2.124805212020874
3381	2.0252511501312256
3382	2.1129000186920166
3383	2.2966599464416504
3384	2.836178779602051
3385	2.060878038406372
3386	2.13101863861084
3387	2.631925582885742
3388	2.2669143676757812
3389	2.085904359817505
3390	2.1177310943603516
3391	1.7824455499649048
3392	1.7622655630111694
3393	2.417011260986328
3394	2.4565482139587402
3395	2.2425200939178467
3396	2.4659273624420166
3397	1.8035558462142944
3398	2.0429129600524902
3399	2.20756196975708
3400	2.126171112060547
3401	2.0331268310546875
3402	2.113496780395508
3403	2.282219648361206
3404	2.8380353450775146
3405	2.059485912322998
3406	2.151017904281616
3407	2.618098258972168
3408	2.2481977939605713
3409	2.0806193351745605
3410	2.0832207202911377
3411	1.787044882774353
3412	1.7759356498718262
3413	2.410301923751831
3414	2.430027723312378
3415	2.2574057579040527
3416	2.4326369762420654
3417	1.8057011365890503
3418	2.044792413711548
3419	2.222303628921509
3420	2.1272270679473877
3421	2.0279223918914795
3422	2.1134581565856934
3423	2.281049966812134
3424	2.840660810470581
3425	2.059434413909912
3426	2.1655781269073486
3427	2.6197500228881836
3428	2.2767536640167236
3429	2.059589385986328
3430	2.0759403705596924
3431	1.7804466485977173
3432	1.7704068422317505
3433	2.3957555294036865
3434	2.429351568222046
3435	2.2457797527313232
3436	2.4381256103515625
3437	1.8056641817092896
3438	2.0359609127044678
3439	2.20753812789917
3440	2.1104249954223633
3441	2.0343008041381836
3442	2.103172779083252
3443	2.279728412628174
3444	2.847177028656006
3445	2.0496249198913574
3446	2.144885540008545
3447	2.6100659370422363
3448	2.2507731914520264
3449	2.0778517723083496
3450	2.101463794708252
3451	1.7486958503723145
3452	1.770189642906189
3453	2.403339147567749
3454	2.439337968826294
3455	2.2531936168670654
3456	2.447920560836792
3457	1.8050220012664795
3458	2.031731367111206
3459	2.219987392425537
3460	2.1431663036346436
3461	2.044567823410034
3462	2.1441080570220947
3463	2.3079323768615723
3464	2.849498987197876
3465	2.087719202041626
3466	2.1366631984710693
3467	2.6409249305725098
3468	2.2819337844848633
3469	2.09462833404541
3470	2.0648181438446045
3471	1.7971298694610596
3472	1.7479522228240967
3473	2.4104983806610107
3474	2.4498705863952637
3475	2.2493577003479004
3476	2.4667696952819824
3477	1.8182443380355835
3478	2.0678212642669678
3479	2.2211050987243652
3480	2.117574453353882
3481	2.028172731399536
3482	2.1145503520965576
3483	2.2859280109405518
3484	2.8407180309295654
3485	2.0595297813415527
3486	2.1508371829986572
3487	2.61806321144104
3488	2.261608362197876
3489	2.080843210220337
3490	2.063095808029175
3491	1.771114468574524
3492	1.7726093530654907
3493	2.3978874683380127
3494	2.4343714714050293
3495	2.2520883083343506
3496	2.4436917304992676
3497	1.8124980926513672
3498	2.043503999710083
3499	2.201803207397461
3500	2.12211275100708
3501	2.018054723739624
3502	2.106405735015869
3503	2.2871835231781006
3504	2.8293895721435547
3505	2.051572322845459
3506	2.1567957401275635
3507	2.628586769104004
3508	2.266055107116699
3509	2.0980706214904785
3510	2.093623161315918
3511	1.7810988426208496
3512	1.7774144411087036
3513	2.413437843322754
3514	2.43327260017395
3515	2.248727560043335
3516	2.4519004821777344
3517	1.7975244522094727
3518	2.0370965003967285
3519	2.199522018432617
3520	2.1272084712982178
3521	2.0375733375549316
3522	2.1268553733825684
3523	2.3103718757629395
3524	2.841085910797119
3525	2.07661771774292
3526	2.1428780555725098
3527	2.6404924392700195
3528	2.2583792209625244
3529	2.1058645248413086
3530	2.099012613296509
3531	1.7937893867492676
3532	1.768588900566101
3533	2.428821086883545
3534	2.4407918453216553
3535	2.270771026611328
3536	2.46386456489563
3537	1.8014085292816162
3538	2.059185028076172
3539	2.228402853012085
3540	2.1172022819519043
3541	2.0173966884613037
3542	2.1126277446746826
3543	2.2730023860931396
3544	2.8332297801971436
3545	2.059123992919922
3546	2.147836685180664
3547	2.615546703338623
3548	2.261362314224243
3549	2.077301025390625
3550	2.0891027450561523
3551	1.7439565658569336
3552	1.7735878229141235
3553	2.405521869659424
3554	2.4383559226989746
3555	2.2627017498016357
3556	2.440791130065918
3557	1.8055905103683472
3558	2.03444242477417
3559	2.219475030899048
3560	2.128364324569702
3561	2.0314738750457764
3562	2.134753942489624
3563	2.299107074737549
3564	2.845672369003296
3565	2.069689989089966
3566	2.1321027278900146
3567	2.620281457901001
3568	2.268773078918457
3569	2.0907511711120605
3570	2.060007095336914
3571	1.7786805629730225
3572	1.749596118927002
3573	2.4126780033111572
3574	2.441477060317993
3575	2.247365713119507
3576	2.4538936614990234
3577	1.8123797178268433
3578	2.0487239360809326
3579	2.242105722427368
3580	2.1387734413146973
3581	2.0523669719696045
3582	2.1268794536590576
3583	2.32466983795166
3584	2.857980251312256
3585	2.0699479579925537
3586	2.1136178970336914
3587	2.6268129348754883
3588	2.2652182579040527
3589	2.108248710632324
3590	2.14381742477417
3591	1.7859809398651123
3592	1.769273281097412
3593	2.4301154613494873
3594	2.467941999435425
3595	2.2516069412231445
3596	2.485264539718628
3597	1.812590479850769
3598	2.0517091751098633
3599	2.246227502822876
3600	2.1179962158203125
3601	2.033370018005371
3602	2.115673780441284
3603	2.2976341247558594
3604	2.8458328247070312
3605	2.0613834857940674
3606	2.150604248046875
3607	2.632195472717285
3608	2.2690656185150146
3609	2.1101233959198
3610	2.1106321811676025
3611	1.77152419090271
3612	1.7885557413101196
3613	2.4170749187469482
3614	2.4440670013427734
3615	2.26045298576355
3616	2.470717191696167
3617	1.8063502311706543
3618	2.0475237369537354
3619	2.240898609161377
3620	2.121804714202881
3621	2.0250680446624756
3622	2.1116230487823486
3623	2.270505428314209
3624	2.831961154937744
3625	2.0482137203216553
3626	2.149013042449951
3627	2.6100547313690186
3628	2.2376725673675537
3629	2.0817480087280273
3630	2.0908985137939453
3631	1.764173984527588
3632	1.7810492515563965
3633	2.401867389678955
3634	2.4124889373779297
3635	2.2624692916870117
3636	2.438385248184204
3637	1.7995799779891968
3638	2.0227980613708496
3639	2.2237548828125
3640	2.1273488998413086
3641	2.0419983863830566
3642	2.1271612644195557
3643	2.3085551261901855
3644	2.8416531085968018
3645	2.0722739696502686
3646	2.157113790512085
3647	2.628101110458374
3648	2.2812581062316895
3649	2.089508533477783
3650	2.0730061531066895
3651	1.7406526803970337
3652	1.782226800918579
3653	2.399414300918579
3654	2.4538183212280273
3655	2.2545742988586426
3656	2.4675002098083496
3657	1.7997256517410278
3658	2.057072401046753
3659	2.2097740173339844
3660	2.130919933319092
3661	2.034978151321411
3662	2.1144802570343018
3663	2.300412178039551
3664	2.8344898223876953
3665	2.0600624084472656
3666	2.1424193382263184
3667	2.629068374633789
3668	2.2894861698150635
3669	2.0716400146484375
3670	2.076880931854248
3671	1.7766947746276855
3672	1.7542928457260132
3673	2.389943838119507
3674	2.4443459510803223
3675	2.2414920330047607
3676	2.4665496349334717
3677	1.7949705123901367
3678	2.0569028854370117
3679	2.196007251739502
3680	2.119218587875366
3681	2.0305309295654297
3682	2.0838582515716553
3683	2.2873995304107666
3684	2.8636786937713623
3685	2.0596113204956055
3686	2.144951105117798
3687	2.6199710369110107
3688	2.2806689739227295
3689	2.095693588256836
3690	2.101588249206543
3691	1.7314845323562622
3692	1.7819733619689941
3693	2.4067721366882324
3694	2.4548401832580566
3695	2.2480838298797607
3696	2.4728081226348877
3697	1.8172285556793213
3698	2.051461935043335
3699	2.2205986976623535
3700	2.1190621852874756
3701	2.023777723312378
3702	2.118044853210449
3703	2.2993416786193848
3704	2.830885648727417
3705	2.066596508026123
3706	2.140540599822998
3707	2.6320388317108154
3708	2.2635657787323
3709	2.0993878841400146
3710	2.090069055557251
3711	1.7906770706176758
3712	1.761698603630066
3713	2.4170889854431152
3714	2.4245951175689697
3715	2.2569382190704346
3716	2.4797234535217285
3717	1.7944698333740234
3718	2.0574684143066406
3719	2.227999448776245
3720	2.1219050884246826
3721	2.0247349739074707
3722	2.1044538021087646
3723	2.285233736038208
3724	2.84264874458313
3725	2.069009780883789
3726	2.138648509979248
3727	2.6257755756378174
3728	2.2647132873535156
3729	2.102940320968628
3730	2.0648958683013916
3731	1.7678194046020508
3732	1.7548754215240479
3733	2.415687322616577
3734	2.4338433742523193
3735	2.2565011978149414
3736	2.4598493576049805
3737	1.8018267154693604
3738	2.054919958114624
3739	2.2405102252960205
3740	2.1273608207702637
3741	2.042135000228882
3742	2.128424644470215
3743	2.3093295097351074
3744	2.8487510681152344
3745	2.0795791149139404
3746	2.14432954788208
3747	2.6477131843566895
3748	2.2674927711486816
3749	2.1084864139556885
3750	2.0966525077819824
3751	1.7947076559066772
3752	1.777590274810791
3753	2.4296090602874756
3754	2.4486513137817383
3755	2.2578117847442627
3756	2.4781334400177
3757	1.8081213235855103
3758	2.061307907104492
3759	2.2312846183776855
3760	2.1210172176361084
3761	2.0373823642730713
3762	2.1259984970092773
3763	2.291239023208618
3764	2.833868980407715
3765	2.0768048763275146
3766	2.1211040019989014
3767	2.6214280128479004
3768	2.240107297897339
3769	2.0935983657836914
3770	2.072680950164795
3771	1.7836865186691284
3772	1.761372447013855
3773	2.3951992988586426
3774	2.418336868286133
3775	2.253337860107422
3776	2.4513649940490723
3777	1.8050397634506226
3778	2.0548653602600098
3779	2.2337865829467773
3780	2.1236884593963623
3781	2.0331287384033203
3782	2.1249241828918457
3783	2.3038759231567383
3784	2.838263511657715
3785	2.071009397506714
3786	2.143536329269409
3787	2.6293201446533203
3788	2.2679107189178467
3789	2.0847132205963135
3790	2.0883965492248535
3791	1.7618966102600098
3792	1.7655386924743652
3793	2.415182590484619
3794	2.4541866779327393
3795	2.267338514328003
3796	2.4618661403656006
3797	1.8086140155792236
3798	2.053943395614624
3799	2.229450225830078
3800	2.120372772216797
3801	2.0202107429504395
3802	2.120230197906494
3803	2.293610095977783
3804	2.834794521331787
3805	2.064047336578369
3806	2.140897512435913
3807	2.620328903198242
3808	2.25423264503479
3809	2.100555419921875
3810	2.0810387134552
3811	1.7733588218688965
3812	1.7754918336868286
3813	2.409799337387085
3814	2.432603597640991
3815	2.2485945224761963
3816	2.4579265117645264
3817	1.808035135269165
3818	2.033919095993042
3819	2.213749408721924
3820	2.120384931564331
3821	2.0205600261688232
3822	2.120666980743408
3823	2.282468795776367
3824	2.8305089473724365
3825	2.063296318054199
3826	2.137084484100342
3827	2.6350531578063965
3828	2.2678160667419434
3829	2.079852342605591
3830	2.0984833240509033
3831	1.7926996946334839
3832	1.7436822652816772
3833	2.4169092178344727
3834	2.438561201095581
3835	2.2477900981903076
3836	2.4525012969970703
3837	1.8070341348648071
3838	2.0412402153015137
3839	2.2451727390289307
3840	2.132364273071289
3841	2.052747964859009
3842	2.1148924827575684
3843	2.306873083114624
3844	2.86686372756958
3845	2.0812675952911377
3846	2.1390342712402344
3847	2.6397674083709717
3848	2.2733402252197266
3849	2.1024692058563232
3850	2.0920186042785645
3851	1.7590104341506958
3852	1.7677929401397705
3853	2.4194037914276123
3854	2.4616312980651855
3855	2.259876012802124
3856	2.4850776195526123
3857	1.8116765022277832
3858	2.0673372745513916
3859	2.23953914642334
3860	2.126734972000122
3861	2.04384708404541
3862	2.1420199871063232
3863	2.312439203262329
3864	2.8651046752929688
3865	2.0857698917388916
3866	2.1304333209991455
3867	2.6451146602630615
3868	2.2802209854125977
3869	2.1002559661865234
3870	2.0744447708129883
3871	1.7976486682891846
3872	1.7631762027740479
3873	2.4089181423187256
3874	2.4648029804229736
3875	2.248582124710083
3876	2.4748053550720215
3877	1.8245497941970825
3878	2.0663650035858154
3879	2.231621742248535
3880	2.1228251457214355
3881	2.0482747554779053
3882	2.1253604888916016
3883	2.3189311027526855
3884	2.8633413314819336
3885	2.074434757232666
3886	2.137636661529541
3887	2.6320583820343018
3888	2.2622387409210205
3889	2.108663558959961
3890	2.0852572917938232
3891	1.7883131504058838
3892	1.7770129442214966
3893	2.424614191055298
3894	2.4492685794830322
3895	2.248866319656372
3896	2.472034454345703
3897	1.8204238414764404
3898	2.0640370845794678
3899	2.2463865280151367
3900	2.1307668685913086
3901	2.03362774848938
3902	2.1269567012786865
3903	2.289141893386841
3904	2.8354129791259766
3905	2.0653281211853027
3906	2.147847890853882
3907	2.6374194622039795
3908	2.2686281204223633
3909	2.074211597442627
3910	2.099616289138794
3911	1.7978358268737793
3912	1.7645264863967896
3913	2.403101682662964
3914	2.4406018257141113
3915	2.2580018043518066
3916	2.4435222148895264
3917	1.8039805889129639
3918	2.046726942062378
3919	2.2092156410217285
3920	2.136701822280884
3921	2.043236255645752
3922	2.1222331523895264
3923	2.3071839809417725
3924	2.8641581535339355
3925	2.0688939094543457
3926	2.157773017883301
3927	2.630521535873413
3928	2.265688180923462
3929	2.1108531951904297
3930	2.1143925189971924
3931	1.7699711322784424
3932	1.7918157577514648
3933	2.44638991355896
3934	2.4569284915924072
3935	2.2712647914886475
3936	2.477818250656128
3937	1.8125332593917847
3938	2.0467770099639893
3939	2.248157501220703
3940	2.1240248680114746
3941	2.0411453247070312
3942	2.117366313934326
3943	2.2938735485076904
3944	2.8485190868377686
3945	2.0586888790130615
3946	2.1552112102508545
3947	2.6205832958221436
3948	2.259814977645874
3949	2.0803775787353516
3950	2.0937366485595703
3951	1.7673038244247437
3952	1.783529281616211
3953	2.4084348678588867
3954	2.4404056072235107
3955	2.2501580715179443
3956	2.4536759853363037
3957	1.8101508617401123
3958	2.0339598655700684
3959	2.2265193462371826
3960	2.1214773654937744
3961	2.0307936668395996
3962	2.1118366718292236
3963	2.2854902744293213
3964	2.8477141857147217
3965	2.056987762451172
3966	2.1616263389587402
3967	2.6091883182525635
3968	2.262821674346924
3969	2.080989360809326
3970	2.104525327682495
3971	1.771597146987915
3972	1.7816472053527832
3973	2.4196436405181885
3974	2.4316110610961914
3975	2.2572765350341797
3976	2.4506425857543945
3977	1.8018102645874023
3978	2.033555030822754
3979	2.213285207748413
3980	2.1457953453063965
3981	2.0497400760650635
3982	2.149390459060669
3983	2.308241367340088
3984	2.8809657096862793
3985	2.090790033340454
3986	2.1654703617095947
3987	2.6458396911621094
3988	2.287022352218628
3989	2.1144838333129883
3990	2.0769989490509033
3991	1.7957737445831299
3992	1.7759402990341187
3993	2.428645610809326
3994	2.467061758041382
3995	2.251131296157837
3996	2.4767940044403076
3997	1.8445711135864258
3998	2.073345184326172
3999	2.2573487758636475
