Epoch	TestLoss
1	1.8088776469230652
2	1.6834668457508086
3	1.084379443526268
4	0.8246010571718216
5	0.9011944591999054
6	0.9513985604047775
7	0.9831754624843597
8	0.7065208941698075
9	0.5816176652908325
10	0.8556617975234986
11	0.5884641170501709
12	0.7855084359645843
13	0.5786943420767784
14	0.6093694031238556
15	0.533661250770092
16	0.5309637799859047
17	0.7901401042938232
18	0.7589227288961411
19	0.6476202696561814
20	0.5810577049851418
21	0.6129674732685089
22	0.5714008420705795
23	0.6444853365421295
24	0.8805058181285859
25	0.54397202283144
26	0.46277580708265303
27	0.4891036540269852
28	0.5593726098537445
29	0.6078739762306213
30	0.384521359205246
31	0.4117438480257988
32	0.45453030318021775
33	0.4409293785691261
34	0.438498230278492
35	0.45836443156003953
36	0.4858758419752121
37	0.4534469321370125
38	0.44492586255073546
39	0.56920834928751
40	0.48745559751987455
41	0.47321095764636995
42	0.5269397541880607
43	0.5288913562893868
44	0.44300778657197953
45	0.6196935176849365
46	0.4635931983590126
47	0.4630049288272858
48	0.5667495176196098
49	0.5660624608397484
50	0.4959809362888336
51	0.46570216715335844
52	0.6357670783996582
53	0.582011203467846
54	0.478608763217926
55	0.48851280361413957
56	0.5620756134390831
57	0.41864317655563354
58	0.5075021520256996
59	0.5452915802598
60	0.3858364298939705
61	0.4104776680469513
62	0.4514595940709114
63	0.4355809509754181
64	0.4885594591498375
65	0.4698247730731964
66	0.5201520606875419
67	0.4543882727622986
68	0.47506137788295744
69	0.4996227577328682
70	0.4091473236680031
71	0.4269754409790039
72	0.46244140565395353
73	0.4692315772175789
74	0.5020962834358216
75	0.49744308143854143
76	0.493674473464489
77	0.5307200968265533
78	0.49115716218948363
79	0.5045893207192421
80	0.4992284744977951
81	0.43954096287488936
82	0.4280774474143982
83	0.5385722234845162
84	0.4818284839391708
85	0.5078625723719596
86	0.569394801557064
87	0.5183386325836181
88	0.4827595859766006
89	0.46106387823820116
90	0.42005794942379
91	0.4325233206152916
92	0.42991919368505477
93	0.4347931921482086
94	0.43139685690402985
95	0.4507210284471512
96	0.4603699088096619
97	0.45639993250370026
98	0.44891640096902846
99	0.45925966948270797
100	0.4438036039471626
101	0.47001770287752154
102	0.4535297602415085
103	0.5154336288571357
104	0.48645099997520447
105	0.46066679805517197
106	0.49277461022138597
107	0.4614215224981308
108	0.4609377905726433
109	0.5180529460310936
110	0.4639449238777161
111	0.49720424562692644
112	0.5650499776005745
113	0.5381849139928818
114	0.4943741291761398
115	0.4582549214363098
116	0.4840915188193321
117	0.5100579291582108
118	0.5258963346481323
119	0.46862535625696183
120	0.42228731513023376
121	0.4336087331175804
122	0.43186271339654925
123	0.43270381093025206
124	0.4298500880599022
125	0.4326882719993591
126	0.428243063390255
127	0.42854803055524826
128	0.4310535296797752
129	0.4326440617442131
130	0.43460903614759444
131	0.4379927009344101
132	0.43066403865814207
133	0.4298399671912193
134	0.4286926195025444
135	0.4358865931630135
136	0.4322989612817764
137	0.4363540470600128
138	0.4386059880256653
139	0.43819621205329895
140	0.4368093192577362
141	0.4375327780842781
142	0.4361566722393036
143	0.4367180153727531
144	0.4372725024819374
145	0.4370041325688362
146	0.4374325156211853
147	0.43582490235567095
148	0.4354003369808197
149	0.44168603122234346
150	0.4408803567290306
151	0.4406596377491951
152	0.4382018283009529
153	0.4401781141757965
154	0.44263676404953
155	0.4403011754155159
156	0.43759037405252454
157	0.4408908382058144
158	0.4408097490668297
159	0.4423669531941414
160	0.4420193910598755
161	0.44062174409627913
162	0.4437828168272972
163	0.4404564306139946
164	0.441071081161499
165	0.44057762771844866
166	0.4425672009587288
167	0.4416091084480286
168	0.4436407878994942
169	0.44300158619880675
170	0.44185309261083605
171	0.44300450682640075
172	0.44158795922994615
173	0.44223763048648834
174	0.4439093008637428
175	0.4417224332690239
176	0.4429138317704201
177	0.44523937106132505
178	0.442294842004776
179	0.4429969698190689
180	0.44483297914266584
181	0.44474692791700365
182	0.44401739835739135
183	0.44537184238433836
184	0.4438331171870232
185	0.44446771740913393
186	0.44236933141946794
187	0.4457475125789642
188	0.44403518587350843
189	0.444846385717392
190	0.4441227540373802
191	0.44350519925355913
192	0.44454731941223147
193	0.4433615326881409
194	0.44356980323791506
195	0.44489448219537736
196	0.44527377635240556
197	0.4432699725031853
198	0.44448366314172744
199	0.4460536241531372
200	0.44310983419418337
201	0.4443652257323265
202	0.446887794137001
203	0.44345791786909106
204	0.4433085396885872
205	0.4443464145064354
206	0.44603887647390367
207	0.44651260823011396
208	0.4456764325499535
209	0.44595245867967603
210	0.4450243666768074
211	0.44588046371936796
212	0.44459753185510636
213	0.44526527673006056
214	0.4452967867255211
215	0.44700881987810137
216	0.4463301494717598
217	0.44613783061504364
218	0.4450939416885376
219	0.44561900943517685
220	0.44656394273042677
221	0.4461644604802132
222	0.44623139649629595
223	0.4444784507155418
224	0.4451083943247795
225	0.44784866720438005
226	0.44601084738969804
227	0.4459316208958626
228	0.44430279433727266
229	0.44448377192020416
230	0.4462145924568176
231	0.44679907113313677
232	0.4469815343618393
233	0.446333634853363
234	0.4463609755039215
235	0.44432595521211626
236	0.44490995407104494
237	0.4471057340502739
238	0.44537150412797927
239	0.44387521147727965
240	0.44486048221588137
241	0.44658695012331007
242	0.44441627860069277
243	0.44561621993780137
244	0.44387524127960204
245	0.4448786824941635
246	0.4452273488044739
247	0.4463159516453743
248	0.4467454344034195
249	0.446870268881321
250	0.4463130906224251
251	0.4460978046059608
252	0.4475398749113083
253	0.4440925270318985
254	0.44599347561597824
255	0.4443056806921959
256	0.44578910171985625
257	0.4454791396856308
258	0.44463502764701845
259	0.445331209897995
260	0.4480379521846771
261	0.44566012024879453
262	0.44587996155023574
263	0.44612176567316053
264	0.44373842477798464
265	0.44405854493379593
266	0.4467167124152184
267	0.44462079703807833
268	0.44485356360673906
269	0.4460000216960907
270	0.4450832337141037
271	0.446339875459671
272	0.44440426826477053
273	0.446746763586998
274	0.4470673218369484
275	0.4474418222904205
276	0.445917072892189
277	0.4447877198457718
278	0.44545951038599013
279	0.4450713038444519
280	0.4447859972715378
281	0.44499667584896085
282	0.44574798047542574
283	0.445715469121933
284	0.44738198071718216
285	0.44554044157266615
286	0.4448508217930794
287	0.44490993916988375
288	0.4437777206301689
289	0.44465410262346267
290	0.4468617901206017
291	0.4456163465976715
292	0.4449768528342247
293	0.44372796416282656
294	0.44652499407529833
295	0.4468432441353798
296	0.44671148657798765
297	0.4456554025411606
298	0.446672585606575
299	0.4476309880614281
300	0.4457638382911682
